ID,Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon,time,latitude,longitude,horizontalError,fixType
MS040_Christoffer_692132A_2,2017.06.18 00:00:48,,2017-06-18T00:00:48,,,,-1,0,-1,,,2017.06.18 00:00:48,-21.109548,-53.758587,74.50,
MS040_Christoffer_692132A_2,2017.06.18 08:00:34,,2017-06-18T08:00:34,,,,-1,0,-1,,,2017.06.18 08:00:34,-21.105772,-53.759832,7.50,
MS040_Christoffer_692132A_2,2017.06.18 16:01:06,,2017-06-18T16:01:06,,,,-1,0,-1,,,2017.06.18 16:01:06,-21.105815,-53.759864,53.50,
MS040_Christoffer_692132A_2,2017.06.19 00:00:40,,2017-06-19T00:00:40,,,,-1,0,-1,,,2017.06.19 00:00:40,-21.108325,-53.766891,6.50,
MS040_Christoffer_692132A_2,2017.06.19 08:00:33,,2017-06-19T08:00:33,,,,-1,0,-1,,,2017.06.19 08:00:33,-21.106973,-53.766827,9.50,
MS040_Christoffer_692132A_2,2017.06.19 16:00:45,,2017-06-19T16:00:45,,,,-1,0,-1,,,2017.06.19 16:00:45,-21.106362,-53.767138,9.50,
MS040_Christoffer_692132A_2,2017.06.20 00:01:01,,2017-06-20T00:01:01,,,,-1,0,-1,,,2017.06.20 00:01:01,-21.106845,-53.765679,8.50,
MS040_Christoffer_692132A_2,2017.06.20 08:00:34,,2017-06-20T08:00:34,,,,-1,0,-1,,,2017.06.20 08:00:34,-21.106963,-53.766848,8.50,
MS040_Christoffer_692132A_2,2017.06.20 16:00:48,,2017-06-20T16:00:48,,,,-1,0,-1,,,2017.06.20 16:00:48,-21.098734,-53.760851,30.50,
MS040_Christoffer_692132A_2,2017.06.21 00:00:55,,2017-06-21T00:00:55,,,,-1,0,-1,,,2017.06.21 00:00:55,-21.110289,-53.758577,29.50,
MS040_Christoffer_692132A_2,2017.06.21 08:00:38,,2017-06-21T08:00:38,,,,-1,0,-1,,,2017.06.21 08:00:38,-21.109312,-53.757879,9.50,
MS040_Christoffer_692132A_2,2017.06.21 16:00:46,,2017-06-21T16:00:46,,,,-1,0,-1,,,2017.06.21 16:00:46,-21.109291,-53.757858,12.50,
MS040_Christoffer_692132A_2,2017.06.22 00:01:00,,2017-06-22T00:01:00,,,,-1,0,-1,,,2017.06.22 00:01:00,-21.110685,-53.758501,31.50,
MS040_Christoffer_692132A_2,2017.06.22 08:02:24,,2017-06-22T08:02:24,,,,-1,0,-1,,,2017.06.22 08:02:24,-21.112134,-53.758920,93.50,
MS040_Christoffer_692132A_2,2017.06.22 16:00:36,,2017-06-22T16:00:36,,,,-1,0,-1,,,2017.06.22 16:00:36,-21.112155,-53.758898,9.50,
MS040_Christoffer_692132A_2,2017.06.23 00:00:36,,2017-06-23T00:00:36,,,,-1,0,-1,,,2017.06.23 00:00:36,-21.111200,-53.757901,8.50,
MS040_Christoffer_692132A_2,2017.06.23 08:00:47,,2017-06-23T08:00:47,,,,-1,0,-1,,,2017.06.23 08:00:47,-21.111436,-53.759542,10.50,
MS040_Christoffer_692132A_2,2017.06.23 16:00:41,,2017-06-23T16:00:41,,,,-1,0,-1,,,2017.06.23 16:00:41,-21.111447,-53.759553,9.50,
MS040_Christoffer_692132A_2,2017.06.24 00:00:47,,2017-06-24T00:00:47,,,,-1,0,-1,,,2017.06.24 00:00:47,-21.112520,-53.764166,15.50,
MS040_Christoffer_692132A_2,2017.06.24 08:00:48,,2017-06-24T08:00:48,,,,-1,0,-1,,,2017.06.24 08:00:48,-21.108915,-53.764156,30.50,
MS040_Christoffer_692132A_2,2017.06.24 16:00:39,,2017-06-24T16:00:39,,,,-1,0,-1,,,2017.06.24 16:00:39,-21.108937,-53.764156,9.50,
MS040_Christoffer_692132A_2,2017.06.25 00:00:49,,2017-06-25T00:00:49,,,,-1,0,-1,,,2017.06.25 00:00:49,-21.107907,-53.758737,11.50,
MS040_Christoffer_692132A_2,2017.06.25 08:00:35,,2017-06-25T08:00:35,,,,-1,0,-1,,,2017.06.25 08:00:35,-21.102178,-53.755701,8.50,
MS040_Christoffer_692132A_2,2017.06.25 16:02:01,,2017-06-25T16:02:01,,,,-1,0,-1,,,2017.06.25 16:02:01,-21.102188,-53.755648,28.50,
MS040_Christoffer_692132A_2,2017.06.26 00:00:34,,2017-06-26T00:00:34,,,,-1,0,-1,,,2017.06.26 00:00:34,-21.109387,-53.758705,6.50,
MS040_Christoffer_692132A_2,2017.06.26 08:00:47,,2017-06-26T08:00:47,,,,-1,0,-1,,,2017.06.26 08:00:47,-21.112102,-53.758877,16.50,
MS040_Christoffer_692132A_2,2017.06.26 16:00:32,,2017-06-26T16:00:32,,,,-1,0,-1,,,2017.06.26 16:00:32,-21.112134,-53.758877,9.50,
MS040_Christoffer_692132A_2,2017.06.27 00:00:40,,2017-06-27T00:00:40,,,,-1,0,-1,,,2017.06.27 00:00:40,-21.110954,-53.757364,9.50,
MS040_Christoffer_692132A_2,2017.06.27 08:00:48,,2017-06-27T08:00:48,,,,-1,0,-1,,,2017.06.27 08:00:48,-21.112134,-53.758909,21.50,
MS040_Christoffer_692132A_2,2017.06.27 16:01:01,,2017-06-27T16:01:01,,,,-1,0,-1,,,2017.06.27 16:01:01,-21.112306,-53.759574,44.50,
MS040_Christoffer_692132A_2,2017.06.28 00:00:36,,2017-06-28T00:00:36,,,,-1,0,-1,,,2017.06.28 00:00:36,-21.110600,-53.757107,8.50,
MS040_Christoffer_692132A_2,2017.06.28 08:00:33,,2017-06-28T08:00:33,,,,-1,0,-1,,,2017.06.28 08:00:33,-21.105450,-53.759134,8.50,
MS040_Christoffer_692132A_2,2017.06.28 16:00:43,,2017-06-28T16:00:43,,,,-1,0,-1,,,2017.06.28 16:00:43,-21.105471,-53.759113,9.50,
MS040_Christoffer_692132A_2,2017.06.29 00:00:46,,2017-06-29T00:00:46,,,,-1,0,-1,,,2017.06.29 00:00:46,-21.110728,-53.757536,8.50,
MS040_Christoffer_692132A_2,2017.06.29 08:00:40,,2017-06-29T08:00:40,,,,-1,0,-1,,,2017.06.29 08:00:40,-21.116468,-53.758265,9.50,
MS040_Christoffer_692132A_2,2017.06.29 16:01:54,,2017-06-29T16:01:54,,,,-1,0,-1,,,2017.06.29 16:01:54,-21.116447,-53.758287,31.50,
MS040_Christoffer_692132A_2,2017.06.30 00:00:36,,2017-06-30T00:00:36,,,,-1,0,-1,,,2017.06.30 00:00:36,-21.110278,-53.758426,6.50,
MS040_Christoffer_692132A_2,2017.06.30 08:00:48,,2017-06-30T08:00:48,,,,-1,0,-1,,,2017.06.30 08:00:48,-21.102703,-53.760701,11.50,
MS040_Christoffer_692132A_2,2017.06.30 16:00:33,,2017-06-30T16:00:33,,,,-1,0,-1,,,2017.06.30 16:00:33,-21.101426,-53.761774,8.50,
MS040_Christoffer_692132A_2,2017.07.01 00:00:36,,2017-07-01T00:00:36,,,,-1,0,-1,,,2017.07.01 00:00:36,-21.097897,-53.762128,9.50,
MS040_Christoffer_692132A_2,2017.07.01 08:00:36,,2017-07-01T08:00:36,,,,-1,0,-1,,,2017.07.01 08:00:36,-21.096008,-53.761162,9.50,
MS040_Christoffer_692132A_2,2017.07.01 16:00:39,,2017-07-01T16:00:39,,,,-1,0,-1,,,2017.07.01 16:00:39,-21.096008,-53.761173,9.50,
MS040_Christoffer_692132A_2,2017.07.02 00:00:44,,2017-07-02T00:00:44,,,,-1,0,-1,,,2017.07.02 00:00:44,-21.110353,-53.758727,7.50,
MS040_Christoffer_692132A_2,2017.07.02 08:00:48,,2017-07-02T08:00:48,,,,-1,0,-1,,,2017.07.02 08:00:48,-21.112112,-53.758888,18.50,
MS040_Christoffer_692132A_2,2017.07.02 16:00:33,,2017-07-02T16:00:33,,,,-1,0,-1,,,2017.07.02 16:00:33,-21.112123,-53.758909,8.50,
MS040_Christoffer_692132A_2,2017.07.03 00:00:46,,2017-07-03T00:00:46,,,,-1,0,-1,,,2017.07.03 00:00:46,-21.110246,-53.758201,7.50,
MS040_Christoffer_692132A_2,2017.07.03 08:00:46,,2017-07-03T08:00:46,,,,-1,0,-1,,,2017.07.03 08:00:46,-21.111458,-53.759574,25.50,
MS040_Christoffer_692132A_2,2017.07.03 16:00:33,,2017-07-03T16:00:33,,,,-1,0,-1,,,2017.07.03 16:00:33,-21.111469,-53.759564,8.50,
MS040_Christoffer_692132A_2,2017.07.04 00:00:48,,2017-07-04T00:00:48,,,,-1,0,-1,,,2017.07.04 00:00:48,-21.111125,-53.756914,8.50,
MS040_Christoffer_692132A_2,2017.07.04 08:00:33,,2017-07-04T08:00:33,,,,-1,0,-1,,,2017.07.04 08:00:33,-21.112080,-53.758888,9.50,
MS040_Christoffer_692132A_2,2017.07.04 16:00:48,,2017-07-04T16:00:48,,,,-1,0,-1,,,2017.07.04 16:00:48,-21.112123,-53.758898,29.50,
MS040_Christoffer_692132A_2,2017.07.05 00:00:46,,2017-07-05T00:00:46,,,,-1,0,-1,,,2017.07.05 00:00:46,-21.110128,-53.757815,41.50,
MS040_Christoffer_692132A_2,2017.07.05 08:00:35,,2017-07-05T08:00:35,,,,-1,0,-1,,,2017.07.05 08:00:35,-21.109323,-53.757450,9.50,
MS040_Christoffer_692132A_2,2017.07.05 16:00:35,,2017-07-05T16:00:35,,,,-1,0,-1,,,2017.07.05 16:00:35,-21.109301,-53.757450,9.50,
MS040_Christoffer_692132A_2,2017.07.06 00:00:39,,2017-07-06T00:00:39,,,,-1,0,-1,,,2017.07.06 00:00:39,-21.103851,-53.759016,5.50,
MS040_Christoffer_692132A_2,2017.07.06 08:00:36,,2017-07-06T08:00:36,,,,-1,0,-1,,,2017.07.06 08:00:36,-21.108904,-53.764145,9.50,
MS040_Christoffer_692132A_2,2017.07.06 16:00:38,,2017-07-06T16:00:38,,,,-1,0,-1,,,2017.07.06 16:00:38,-21.108915,-53.764166,9.50,
MS040_Christoffer_692132A_2,2017.07.07 00:00:37,,2017-07-07T00:00:37,,,,-1,0,-1,,,2017.07.07 00:00:37,-21.111909,-53.763104,9.50,
MS040_Christoffer_692132A_2,2017.07.07 08:00:46,,2017-07-07T08:00:46,,,,-1,0,-1,,,2017.07.07 08:00:46,-21.112080,-53.758802,15.50,
MS040_Christoffer_692132A_2,2017.07.07 16:00:33,,2017-07-07T16:00:33,,,,-1,0,-1,,,2017.07.07 16:00:33,-21.112155,-53.758888,8.50,
MS040_Christoffer_692132A_2,2017.07.08 00:01:01,,2017-07-08T00:01:01,,,,-1,0,-1,,,2017.07.08 00:01:01,-21.113636,-53.757160,22.50,
MS040_Christoffer_692132A_2,2017.07.08 08:00:32,,2017-07-08T08:00:32,,,,-1,0,-1,,,2017.07.08 08:00:32,-21.112660,-53.758748,8.50,
MS040_Christoffer_692132A_2,2017.07.08 16:00:32,,2017-07-08T16:00:32,,,,-1,0,-1,,,2017.07.08 16:00:32,-21.112681,-53.758737,8.50,
MS040_Christoffer_692132A_2,2017.07.09 00:01:00,,2017-07-09T00:01:00,,,,-1,0,-1,,,2017.07.09 00:01:00,-21.109591,-53.758748,11.50,
MS040_Christoffer_692132A_2,2017.07.09 08:01:05,,2017-07-09T08:01:05,,,,-1,0,-1,,,2017.07.09 08:01:05,-21.100225,-53.756195,71.50,
MS040_Christoffer_692132A_2,2017.07.09 16:00:46,,2017-07-09T16:00:46,,,,-1,0,-1,,,2017.07.09 16:00:46,-21.100064,-53.756248,24.50,
MS040_Christoffer_692132A_2,2017.07.10 00:00:37,,2017-07-10T00:00:37,,,,-1,0,-1,,,2017.07.10 00:00:37,-21.091899,-53.758727,8.50,
MS040_Christoffer_692132A_2,2017.07.10 08:00:34,,2017-07-10T08:00:34,,,,-1,0,-1,,,2017.07.10 08:00:34,-21.092028,-53.759038,9.50,
MS040_Christoffer_692132A_2,2017.07.10 16:00:34,,2017-07-10T16:00:34,,,,-1,0,-1,,,2017.07.10 16:00:34,-21.092039,-53.759027,9.50,
MS040_Christoffer_692132A_2,2017.07.11 00:00:38,,2017-07-11T00:00:38,,,,-1,0,-1,,,2017.07.11 00:00:38,-21.106619,-53.771515,9.50,
MS040_Christoffer_692132A_2,2017.07.11 08:00:38,,2017-07-11T08:00:38,,,,-1,0,-1,,,2017.07.11 08:00:38,-21.108958,-53.761291,9.50,
MS040_Christoffer_692132A_2,2017.07.11 16:01:01,,2017-07-11T16:01:01,,,,-1,0,-1,,,2017.07.11 16:01:01,-21.108980,-53.761312,21.50,
MS040_Christoffer_692132A_2,2017.07.12 00:01:01,,2017-07-12T00:01:01,,,,-1,0,-1,,,2017.07.12 00:01:01,-21.108229,-53.760089,15.50,
MS040_Christoffer_692132A_2,2017.07.12 08:00:35,,2017-07-12T08:00:35,,,,-1,0,-1,,,2017.07.12 08:00:35,-21.105493,-53.758212,9.50,
MS040_Christoffer_692132A_2,2017.07.12 16:00:39,,2017-07-12T16:00:39,,,,-1,0,-1,,,2017.07.12 16:00:39,-21.105503,-53.758201,9.50,
MS040_Christoffer_692132A_2,2017.07.13 00:00:49,,2017-07-13T00:00:49,,,,-1,0,-1,,,2017.07.13 00:00:49,-21.110954,-53.757901,19.50,
MS040_Christoffer_692132A_2,2017.07.13 08:00:47,,2017-07-13T08:00:47,,,,-1,0,-1,,,2017.07.13 08:00:47,-21.109269,-53.758737,11.50,
MS040_Christoffer_692132A_2,2017.07.13 16:00:36,,2017-07-13T16:00:36,,,,-1,0,-1,,,2017.07.13 16:00:36,-21.109301,-53.758748,9.50,
MS040_Christoffer_692132A_2,2017.07.14 00:00:49,,2017-07-14T00:00:49,,,,-1,0,-1,,,2017.07.14 00:00:49,-21.112112,-53.757686,22.50,
MS040_Christoffer_692132A_2,2017.07.14 08:00:32,,2017-07-14T08:00:32,,,,-1,0,-1,,,2017.07.14 08:00:32,-21.112660,-53.758748,9.50,
MS040_Christoffer_692132A_2,2017.07.14 16:00:46,,2017-07-14T16:00:46,,,,-1,0,-1,,,2017.07.14 16:00:46,-21.112692,-53.758759,18.50,
MS040_Christoffer_692132A_2,2017.07.15 00:01:01,,2017-07-15T00:01:01,,,,-1,0,-1,,,2017.07.15 00:01:01,-21.111222,-53.757096,32.50,
MS040_Christoffer_692132A_2,2017.07.15 08:00:47,,2017-07-15T08:00:47,,,,-1,0,-1,,,2017.07.15 08:00:47,-21.104860,-53.759220,10.50,
MS040_Christoffer_692132A_2,2017.07.15 16:00:46,,2017-07-15T16:00:46,,,,-1,0,-1,,,2017.07.15 16:00:46,-21.104892,-53.759220,16.50,
MS040_Christoffer_692132A_2,2017.07.16 00:01:01,,2017-07-16T00:01:01,,,,-1,0,-1,,,2017.07.16 00:01:01,-21.109720,-53.758855,14.50,
MS040_Christoffer_692132A_2,2017.07.16 08:01:01,,2017-07-16T08:01:01,,,,-1,0,-1,,,2017.07.16 08:01:01,-21.111447,-53.759574,18.50,
MS040_Christoffer_692132A_2,2017.07.16 16:00:36,,2017-07-16T16:00:36,,,,-1,0,-1,,,2017.07.16 16:00:36,-21.111458,-53.759564,8.50,
MS040_Christoffer_692132A_2,2017.07.17 00:00:55,,2017-07-17T00:00:55,,,,-1,0,-1,,,2017.07.17 00:00:55,-21.109741,-53.758737,33.50,
MS040_Christoffer_692132A_2,2017.07.17 08:00:36,,2017-07-17T08:00:36,,,,-1,0,-1,,,2017.07.17 08:00:36,-21.100332,-53.756549,9.50,
MS040_Christoffer_692132A_2,2017.07.17 16:00:35,,2017-07-17T16:00:35,,,,-1,0,-1,,,2017.07.17 16:00:35,-21.100354,-53.756527,9.50,
MS040_Christoffer_692132A_2,2017.07.18 00:02:00,,2017-07-18T00:02:00,,,,-1,0,-1,,,2017.07.18 00:02:00,-21.100407,-53.756517,43.50,
MS040_Christoffer_692132A_2,2017.07.18 08:00:36,,2017-07-18T08:00:36,,,,-1,0,-1,,,2017.07.18 08:00:36,-21.100354,-53.756538,9.50,
MS040_Christoffer_692132A_2,2017.07.18 16:01:30,,2017-07-18T16:01:30,,,,-1,0,-1,,,2017.07.18 16:01:30,-21.099313,-53.755133,21.50,
MS040_Christoffer_692132A_2,2017.07.19 00:00:39,,2017-07-19T00:00:39,,,,-1,0,-1,,,2017.07.19 00:00:39,-21.109301,-53.757353,9.50,
MS040_Christoffer_692132A_2,2017.07.19 08:00:50,,2017-07-19T08:00:50,,,,-1,0,-1,,,2017.07.19 08:00:50,-21.109301,-53.757353,6.50,
MS040_Christoffer_692132A_2,2017.07.19 16:00:35,,2017-07-19T16:00:35,,,,-1,0,-1,,,2017.07.19 16:00:35,-21.109334,-53.757461,8.50,
MS040_Christoffer_692132A_2,2017.07.20 00:00:38,,2017-07-20T00:00:38,,,,-1,0,-1,,,2017.07.20 00:00:38,-21.110546,-53.762417,9.50,
MS040_Christoffer_692132A_2,2017.07.20 08:00:49,,2017-07-20T08:00:49,,,,-1,0,-1,,,2017.07.20 08:00:49,-21.110567,-53.762471,31.50,
MS040_Christoffer_692132A_2,2017.07.20 16:01:55,,2017-07-20T16:01:55,,,,-1,0,-1,,,2017.07.20 16:01:55,-21.110546,-53.762493,27.50,
MS040_Christoffer_692132A_2,2017.07.21 00:00:55,,2017-07-21T00:00:55,,,,-1,0,-1,,,2017.07.21 00:00:55,-21.112016,-53.757986,35.50,
MS040_Christoffer_692132A_2,2017.07.21 08:00:43,,2017-07-21T08:00:43,,,,-1,0,-1,,,2017.07.21 08:00:43,-21.112681,-53.758770,9.50,
MS040_Christoffer_692132A_2,2017.07.21 16:00:54,,2017-07-21T16:00:54,,,,-1,0,-1,,,2017.07.21 16:00:54,-21.112263,-53.757600,20.50,
MS040_Christoffer_692132A_2,2017.07.22 00:01:00,,2017-07-22T00:01:00,,,,-1,0,-1,,,2017.07.22 00:01:00,-21.108304,-53.763383,24.50,
MS040_Christoffer_692132A_2,2017.07.22 08:00:37,,2017-07-22T08:00:37,,,,-1,0,-1,,,2017.07.22 08:00:37,-21.108915,-53.764198,9.50,
MS040_Christoffer_692132A_2,2017.07.23 00:00:48,,2017-07-23T00:00:48,,,,-1,0,-1,,,2017.07.23 00:00:48,-21.111007,-53.764885,36.50,
MS040_Christoffer_692132A_2,2017.07.23 08:00:33,,2017-07-23T08:00:33,,,,-1,0,-1,,,2017.07.23 08:00:33,-21.112660,-53.758759,9.50,
MS040_Christoffer_692132A_2,2017.07.23 16:00:42,,2017-07-23T16:00:42,,,,-1,0,-1,,,2017.07.23 16:00:42,-21.112692,-53.758770,9.50,
MS040_Christoffer_692132A_2,2017.07.24 00:00:55,,2017-07-24T00:00:55,,,,-1,0,-1,,,2017.07.24 00:00:55,-21.112981,-53.757429,47.50,
MS040_Christoffer_692132A_2,2017.07.24 08:00:48,,2017-07-24T08:00:48,,,,-1,0,-1,,,2017.07.24 08:00:48,-21.116586,-53.758952,84.50,
MS040_Christoffer_692132A_2,2017.07.24 16:00:46,,2017-07-24T16:00:46,,,,-1,0,-1,,,2017.07.24 16:00:46,-21.116458,-53.758920,10.50,
MS040_Christoffer_692132A_2,2017.07.25 00:01:01,,2017-07-25T00:01:01,,,,-1,0,-1,,,2017.07.25 00:01:01,-21.110728,-53.757493,24.50,
MS040_Christoffer_692132A_2,2017.07.25 08:00:38,,2017-07-25T08:00:38,,,,-1,0,-1,,,2017.07.25 08:00:38,-21.100354,-53.756517,9.50,
MS040_Christoffer_692132A_2,2017.07.25 16:00:34,,2017-07-25T16:00:34,,,,-1,0,-1,,,2017.07.25 16:00:34,-21.100364,-53.756527,7.50,
MS040_Christoffer_692132A_2,2017.07.26 00:00:54,,2017-07-26T00:00:54,,,,-1,0,-1,,,2017.07.26 00:00:54,-21.109516,-53.758984,26.50,
MS040_Christoffer_692132A_2,2017.07.26 08:02:18,,2017-07-26T08:02:18,,,,-1,0,-1,,,2017.07.26 08:02:18,-21.116554,-53.758995,96.50,
MS040_Christoffer_692132A_2,2017.07.26 16:00:35,,2017-07-26T16:00:35,,,,-1,0,-1,,,2017.07.26 16:00:35,-21.116490,-53.758888,9.50,
MS040_Christoffer_692132A_2,2017.07.27 00:00:34,,2017-07-27T00:00:34,,,,-1,0,-1,,,2017.07.27 00:00:34,-21.110031,-53.757858,8.50,
MS040_Christoffer_692132A_2,2017.07.27 08:00:33,,2017-07-27T08:00:33,,,,-1,0,-1,,,2017.07.27 08:00:33,-21.105192,-53.759542,8.50,
MS040_Christoffer_692132A_2,2017.07.27 16:00:32,,2017-07-27T16:00:32,,,,-1,0,-1,,,2017.07.27 16:00:32,-21.105182,-53.759542,9.50,
MS040_Christoffer_692132A_2,2017.07.28 00:01:01,,2017-07-28T00:01:01,,,,-1,0,-1,,,2017.07.28 00:01:01,-21.098809,-53.767578,31.50,
MS040_Christoffer_692132A_2,2017.07.28 08:00:34,,2017-07-28T08:00:34,,,,-1,0,-1,,,2017.07.28 08:00:34,-21.106973,-53.766838,9.50,
MS040_Christoffer_692132A_2,2017.07.28 16:00:33,,2017-07-28T16:00:33,,,,-1,0,-1,,,2017.07.28 16:00:33,-21.106973,-53.766827,9.50,
MS040_Christoffer_692132A_2,2017.07.29 00:00:49,,2017-07-29T00:00:49,,,,-1,0,-1,,,2017.07.29 00:00:49,-21.109999,-53.757568,38.50,
MS040_Christoffer_692132A_2,2017.07.29 08:00:55,,2017-07-29T08:00:55,,,,-1,0,-1,,,2017.07.29 08:00:55,-21.111555,-53.758845,50.50,
MS040_Christoffer_692132A_2,2017.07.29 16:00:35,,2017-07-29T16:00:35,,,,-1,0,-1,,,2017.07.29 16:00:35,-21.111533,-53.758823,7.50,
MS040_Christoffer_692132A_2,2017.07.30 00:00:37,,2017-07-30T00:00:37,,,,-1,0,-1,,,2017.07.30 00:00:37,-21.112112,-53.757514,5.50,
MS040_Christoffer_692132A_2,2017.07.30 08:00:54,,2017-07-30T08:00:54,,,,-1,0,-1,,,2017.07.30 08:00:54,-21.110750,-53.760003,62.50,
MS040_Christoffer_692132A_2,2017.07.30 16:00:34,,2017-07-30T16:00:34,,,,-1,0,-1,,,2017.07.30 16:00:34,-21.111265,-53.759639,8.50,
