ID,Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon,time,latitude,longitude,horizontalError,fixType
MS040_Christoffer_692132A_2,2017.09.13 16:00:47,,2017-09-13T16:00:47,,,,-1,0,-1,,,2017.09.13 16:00:47,-21.099560,-53.755336,27.50,
MS040_Christoffer_692132A_2,2017.09.14 00:02:49,,2017-09-14T00:02:49,,,,-1,0,-1,,,2017.09.14 00:02:49,-21.098723,-53.753330,21.50,
MS040_Christoffer_692132A_2,2017.09.14 08:00:36,,2017-09-14T08:00:36,,,,-1,0,-1,,,2017.09.14 08:00:36,-21.113850,-53.757311,8.50,
MS040_Christoffer_692132A_2,2017.09.14 16:03:00,,2017-09-14T16:03:00,,,,-1,0,-1,,,2017.09.14 16:03:00,-21.116329,-53.758201,21.50,
MS040_Christoffer_692132A_2,2017.09.15 00:01:00,,2017-09-15T00:01:00,,,,-1,0,-1,,,2017.09.15 00:01:00,-21.115910,-53.760304,13.50,
MS040_Christoffer_692132A_2,2017.09.15 08:00:35,,2017-09-15T08:00:35,,,,-1,0,-1,,,2017.09.15 08:00:35,-21.102832,-53.755304,9.50,
MS040_Christoffer_692132A_2,2017.09.15 16:00:32,,2017-09-15T16:00:32,,,,-1,0,-1,,,2017.09.15 16:00:32,-21.099527,-53.755401,8.50,
MS040_Christoffer_692132A_2,2017.09.16 00:02:05,,2017-09-16T00:02:05,,,,-1,0,-1,,,2017.09.16 00:02:05,-21.099678,-53.751635,86.50,
MS040_Christoffer_692132A_2,2017.09.16 08:00:43,,2017-09-16T08:00:43,,,,-1,0,-1,,,2017.09.16 08:00:43,-21.102725,-53.769380,8.50,
MS040_Christoffer_692132A_2,2017.09.16 16:00:36,,2017-09-16T16:00:36,,,,-1,0,-1,,,2017.09.16 16:00:36,-21.101566,-53.768898,9.50,
MS040_Christoffer_692132A_2,2017.09.17 00:00:34,,2017-09-17T00:00:34,,,,-1,0,-1,,,2017.09.17 00:00:34,-21.101598,-53.768876,8.50,
MS040_Christoffer_692132A_2,2017.09.17 08:01:25,,2017-09-17T08:01:25,,,,-1,0,-1,,,2017.09.17 08:01:25,-21.097907,-53.752837,31.50,
MS040_Christoffer_692132A_2,2017.09.17 16:00:35,,2017-09-17T16:00:35,,,,-1,0,-1,,,2017.09.17 16:00:35,-21.094077,-53.753427,8.50,
MS040_Christoffer_692132A_2,2017.09.18 00:00:38,,2017-09-18T00:00:38,,,,-1,0,-1,,,2017.09.18 00:00:38,-21.103926,-53.758577,9.50,
MS040_Christoffer_692132A_2,2017.09.18 08:00:33,,2017-09-18T08:00:33,,,,-1,0,-1,,,2017.09.18 08:00:33,-21.111297,-53.768747,9.50,
MS040_Christoffer_692132A_2,2017.09.18 16:00:36,,2017-09-18T16:00:36,,,,-1,0,-1,,,2017.09.18 16:00:36,-21.111297,-53.768737,9.50,
MS040_Christoffer_692132A_2,2017.09.19 00:00:32,,2017-09-19T00:00:32,,,,-1,0,-1,,,2017.09.19 00:00:32,-21.108368,-53.766795,8.50,
MS040_Christoffer_692132A_2,2017.09.19 08:00:35,,2017-09-19T08:00:35,,,,-1,0,-1,,,2017.09.19 08:00:35,-21.102789,-53.771451,9.50,
MS040_Christoffer_692132A_2,2017.09.19 16:02:05,,2017-09-19T16:02:05,,,,-1,0,-1,,,2017.09.19 16:02:05,-21.102843,-53.771451,56.50,
MS040_Christoffer_692132A_2,2017.09.20 08:01:48,,2017-09-20T08:01:48,,,,-1,0,-1,,,2017.09.20 08:01:48,-21.116415,-53.758255,30.50,
MS040_Christoffer_692132A_2,2017.09.20 16:01:00,,2017-09-20T16:01:00,,,,-1,0,-1,,,2017.09.20 16:01:00,-21.116597,-53.758212,36.50,
MS040_Christoffer_692132A_2,2017.09.21 00:00:11,,2017-09-21T00:00:11,,,,-1,0,-1,,,2017.09.21 00:00:11,-21.116458,-53.758308,8.50,
MS040_Christoffer_692132A_2,2017.09.21 08:00:36,,2017-09-21T08:00:36,,,,-1,0,-1,,,2017.09.21 08:00:36,-21.112660,-53.762836,9.50,
MS040_Christoffer_692132A_2,2017.09.21 16:00:34,,2017-09-21T16:00:34,,,,-1,0,-1,,,2017.09.21 16:00:34,-21.110685,-53.763919,9.50,
MS040_Christoffer_692132A_2,2017.09.22 00:00:35,,2017-09-22T00:00:35,,,,-1,0,-1,,,2017.09.22 00:00:35,-21.110718,-53.763941,8.50,
MS040_Christoffer_692132A_2,2017.09.22 08:00:53,,2017-09-22T08:00:53,,,,-1,0,-1,,,2017.09.22 08:00:53,-21.100418,-53.765336,42.50,
MS040_Christoffer_692132A_2,2017.09.22 16:00:46,,2017-09-22T16:00:46,,,,-1,0,-1,,,2017.09.22 16:00:46,-21.100225,-53.756130,43.50,
MS040_Christoffer_692132A_2,2017.09.23 00:00:33,,2017-09-23T00:00:33,,,,-1,0,-1,,,2017.09.23 00:00:33,-21.110331,-53.757192,9.50,
MS040_Christoffer_692132A_2,2017.09.23 08:01:49,,2017-09-23T08:01:49,,,,-1,0,-1,,,2017.09.23 08:01:49,-21.113432,-53.756184,12.50,
MS040_Christoffer_692132A_2,2017.09.23 16:00:54,,2017-09-23T16:00:54,,,,-1,0,-1,,,2017.09.23 16:00:54,-21.116543,-53.758287,13.50,
MS040_Christoffer_692132A_2,2017.09.24 00:01:05,,2017-09-24T00:01:05,,,,-1,0,-1,,,2017.09.24 00:01:05,-21.116543,-53.758265,85.50,
MS040_Christoffer_692132A_2,2017.09.24 08:00:47,,2017-09-24T08:00:47,,,,-1,0,-1,,,2017.09.24 08:00:47,-21.108679,-53.761087,10.50,
MS040_Christoffer_692132A_2,2017.09.24 16:00:46,,2017-09-24T16:00:46,,,,-1,0,-1,,,2017.09.24 16:00:46,-21.102542,-53.755433,39.50,
MS040_Christoffer_692132A_2,2017.09.25 00:00:40,,2017-09-25T00:00:40,,,,-1,0,-1,,,2017.09.25 00:00:40,-21.102478,-53.755369,9.50,
MS040_Christoffer_692132A_2,2017.09.25 08:01:00,,2017-09-25T08:01:00,,,,-1,0,-1,,,2017.09.25 08:01:00,-21.113818,-53.761870,24.50,
MS040_Christoffer_692132A_2,2017.09.25 16:03:00,,2017-09-25T16:03:00,,,,-1,0,-1,,,2017.09.25 16:03:00,-21.101598,-53.768790,61.50,
MS040_Christoffer_692132A_2,2017.09.26 00:01:31,,2017-09-26T00:01:31,,,,-1,0,-1,,,2017.09.26 00:01:31,-21.101684,-53.768812,18.50,
MS040_Christoffer_692132A_2,2017.09.26 08:00:48,,2017-09-26T08:00:48,,,,-1,0,-1,,,2017.09.26 08:00:48,-21.095762,-53.762611,12.50,
MS040_Christoffer_692132A_2,2017.09.26 16:00:39,,2017-09-26T16:00:39,,,,-1,0,-1,,,2017.09.26 16:00:39,-21.102489,-53.755465,9.50,
MS040_Christoffer_692132A_2,2017.09.27 00:00:40,,2017-09-27T00:00:40,,,,-1,0,-1,,,2017.09.27 00:00:40,-21.112617,-53.757150,9.50,
MS040_Christoffer_692132A_2,2017.09.27 08:00:50,,2017-09-27T08:00:50,,,,-1,0,-1,,,2017.09.27 08:00:50,-21.105890,-53.772503,22.50,
MS040_Christoffer_692132A_2,2017.09.27 16:00:37,,2017-09-27T16:00:37,,,,-1,0,-1,,,2017.09.27 16:00:37,-21.101587,-53.768908,9.50,
MS040_Christoffer_692132A_2,2017.09.28 00:01:25,,2017-09-28T00:01:25,,,,-1,0,-1,,,2017.09.28 00:01:25,-21.098369,-53.753201,32.50,
MS040_Christoffer_692132A_2,2017.09.28 08:00:46,,2017-09-28T08:00:46,,,,-1,0,-1,,,2017.09.28 08:00:46,-21.109570,-53.757654,6.50,
MS040_Christoffer_692132A_2,2017.09.28 16:01:00,,2017-09-28T16:01:00,,,,-1,0,-1,,,2017.09.28 16:01:00,-21.116404,-53.758330,48.50,
MS040_Christoffer_692132A_2,2017.09.29 00:00:54,,2017-09-29T00:00:54,,,,-1,0,-1,,,2017.09.29 00:00:54,-21.116511,-53.758244,15.50,
MS040_Christoffer_692132A_2,2017.09.29 08:00:35,,2017-09-29T08:00:35,,,,-1,0,-1,,,2017.09.29 08:00:35,-21.113400,-53.757396,9.50,
MS040_Christoffer_692132A_2,2017.09.29 16:00:32,,2017-09-29T16:00:32,,,,-1,0,-1,,,2017.09.29 16:00:32,-21.105171,-53.759564,9.50,
MS040_Christoffer_692132A_2,2017.09.30 00:00:48,,2017-09-30T00:00:48,,,,-1,0,-1,,,2017.09.30 00:00:48,-21.105224,-53.759510,30.50,
MS040_Christoffer_692132A_2,2017.09.30 08:00:35,,2017-09-30T08:00:35,,,,-1,0,-1,,,2017.09.30 08:00:35,-21.105182,-53.759542,9.50,
MS040_Christoffer_692132A_2,2017.09.30 16:01:31,,2017-09-30T16:01:31,,,,-1,0,-1,,,2017.09.30 16:01:31,-21.106684,-53.757740,38.50,
MS040_Christoffer_692132A_2,2017.10.01 00:00:55,,2017-10-01T00:00:55,,,,-1,0,-1,,,2017.10.01 00:00:55,-21.099034,-53.757868,20.50,
MS040_Christoffer_692132A_2,2017.10.01 08:00:47,,2017-10-01T08:00:47,,,,-1,0,-1,,,2017.10.01 08:00:47,-21.093938,-53.762900,11.50,
MS040_Christoffer_692132A_2,2017.10.01 16:00:47,,2017-10-01T16:00:47,,,,-1,0,-1,,,2017.10.01 16:00:47,-21.093948,-53.762879,25.50,
MS040_Christoffer_692132A_2,2017.10.02 00:00:46,,2017-10-02T00:00:46,,,,-1,0,-1,,,2017.10.02 00:00:46,-21.095944,-53.752751,55.50,
MS040_Christoffer_692132A_2,2017.10.02 08:00:39,,2017-10-02T08:00:39,,,,-1,0,-1,,,2017.10.02 08:00:39,-21.106823,-53.757600,9.50,
MS040_Christoffer_692132A_2,2017.10.02 16:00:36,,2017-10-02T16:00:36,,,,-1,0,-1,,,2017.10.02 16:00:36,-21.106812,-53.757632,9.50,
MS040_Christoffer_692132A_2,2017.10.03 00:01:31,,2017-10-03T00:01:31,,,,-1,0,-1,,,2017.10.03 00:01:31,-21.111705,-53.754435,32.50,
MS040_Christoffer_692132A_2,2017.10.03 08:02:30,,2017-10-03T08:02:30,,,,-1,0,-1,,,2017.10.03 08:02:30,-21.116533,-53.758351,37.50,
MS040_Christoffer_692132A_2,2017.10.03 16:01:00,,2017-10-03T16:01:00,,,,-1,0,-1,,,2017.10.03 16:01:00,-21.116425,-53.758062,66.50,
MS040_Christoffer_692132A_2,2017.10.04 00:01:00,,2017-10-04T00:01:00,,,,-1,0,-1,,,2017.10.04 00:01:00,-21.103476,-53.753899,35.50,
MS040_Christoffer_692132A_2,2017.10.04 08:02:59,,2017-10-04T08:02:59,,,,-1,0,-1,,,2017.10.04 08:02:59,-21.102725,-53.753856,49.50,
MS040_Christoffer_692132A_2,2017.10.04 16:01:54,,2017-10-04T16:01:54,,,,-1,0,-1,,,2017.10.04 16:01:54,-21.099581,-53.752128,11.50,
MS040_Christoffer_692132A_2,2017.10.05 00:00:36,,2017-10-05T00:00:36,,,,-1,0,-1,,,2017.10.05 00:00:36,-21.094539,-53.761913,9.50,
MS040_Christoffer_692132A_2,2017.10.05 08:00:34,,2017-10-05T08:00:34,,,,-1,0,-1,,,2017.10.05 08:00:34,-21.095890,-53.760765,9.50,
MS040_Christoffer_692132A_2,2017.10.05 16:00:35,,2017-10-05T16:00:35,,,,-1,0,-1,,,2017.10.05 16:00:35,-21.095901,-53.760765,9.50,
MS040_Christoffer_692132A_2,2017.10.06 00:00:55,,2017-10-06T00:00:55,,,,-1,0,-1,,,2017.10.06 00:00:55,-21.093991,-53.758051,32.50,
MS040_Christoffer_692132A_2,2017.10.06 08:00:36,,2017-10-06T08:00:36,,,,-1,0,-1,,,2017.10.06 08:00:36,-21.098294,-53.765593,8.50,
MS040_Christoffer_692132A_2,2017.10.06 16:01:31,,2017-10-06T16:01:31,,,,-1,0,-1,,,2017.10.06 16:01:31,-21.098272,-53.765497,23.50,
MS040_Christoffer_692132A_2,2017.10.07 00:00:49,,2017-10-07T00:00:49,,,,-1,0,-1,,,2017.10.07 00:00:49,-21.101716,-53.773200,12.50,
MS040_Christoffer_692132A_2,2017.10.07 08:00:48,,2017-10-07T08:00:48,,,,-1,0,-1,,,2017.10.07 08:00:48,-21.106759,-53.757611,12.50,
MS040_Christoffer_692132A_2,2017.10.07 16:01:25,,2017-10-07T16:01:25,,,,-1,0,-1,,,2017.10.07 16:01:25,-21.105697,-53.754564,35.50,
MS040_Christoffer_692132A_2,2017.10.08 00:00:46,,2017-10-08T00:00:46,,,,-1,0,-1,,,2017.10.08 00:00:46,-21.104849,-53.755369,10.50,
MS040_Christoffer_692132A_2,2017.10.08 08:00:38,,2017-10-08T08:00:38,,,,-1,0,-1,,,2017.10.08 08:00:38,-21.102757,-53.753888,9.50,
MS040_Christoffer_692132A_2,2017.10.08 16:00:46,,2017-10-08T16:00:46,,,,-1,0,-1,,,2017.10.08 16:00:46,-21.102768,-53.753888,11.50,
MS040_Christoffer_692132A_2,2017.10.09 00:00:46,,2017-10-09T00:00:46,,,,-1,0,-1,,,2017.10.09 00:00:46,-21.099270,-53.755583,17.50,
MS040_Christoffer_692132A_2,2017.10.09 08:00:34,,2017-10-09T08:00:34,,,,-1,0,-1,,,2017.10.09 08:00:34,-21.096448,-53.762332,8.50,
MS040_Christoffer_692132A_2,2017.10.09 16:00:34,,2017-10-09T16:00:34,,,,-1,0,-1,,,2017.10.09 16:00:34,-21.096126,-53.764853,9.50,
MS040_Christoffer_692132A_2,2017.10.10 00:00:55,,2017-10-10T00:00:55,,,,-1,0,-1,,,2017.10.10 00:00:55,-21.092092,-53.758898,18.50,
MS040_Christoffer_692132A_2,2017.10.10 08:00:35,,2017-10-10T08:00:35,,,,-1,0,-1,,,2017.10.10 08:00:35,-21.095858,-53.760787,8.50,
MS040_Christoffer_692132A_2,2017.10.10 16:00:33,,2017-10-10T16:00:33,,,,-1,0,-1,,,2017.10.10 16:00:33,-21.095815,-53.760765,9.50,
MS040_Christoffer_692132A_2,2017.10.11 00:00:35,,2017-10-11T00:00:35,,,,-1,0,-1,,,2017.10.11 00:00:35,-21.104012,-53.768994,9.50,
MS040_Christoffer_692132A_2,2017.10.11 08:00:45,,2017-10-11T08:00:45,,,,-1,0,-1,,,2017.10.11 08:00:45,-21.102757,-53.753877,9.50,
MS040_Christoffer_692132A_2,2017.10.11 16:00:40,,2017-10-11T16:00:40,,,,-1,0,-1,,,2017.10.11 16:00:40,-21.102757,-53.753899,9.50,
MS040_Christoffer_692132A_2,2017.10.12 00:01:01,,2017-10-12T00:01:01,,,,-1,0,-1,,,2017.10.12 00:01:01,-21.106673,-53.752654,17.50,
MS040_Christoffer_692132A_2,2017.10.12 08:00:55,,2017-10-12T08:00:55,,,,-1,0,-1,,,2017.10.12 08:00:55,-21.097811,-53.761602,24.50,
MS040_Christoffer_692132A_2,2017.10.12 16:00:49,,2017-10-12T16:00:49,,,,-1,0,-1,,,2017.10.12 16:00:49,-21.097628,-53.765668,25.50,
MS040_Christoffer_692132A_2,2017.10.13 00:00:42,,2017-10-13T00:00:42,,,,-1,0,-1,,,2017.10.13 00:00:42,-21.094174,-53.766891,9.50,
MS040_Christoffer_692132A_2,2017.10.13 08:00:54,,2017-10-13T08:00:54,,,,-1,0,-1,,,2017.10.13 08:00:54,-21.093197,-53.758416,42.50,
MS040_Christoffer_692132A_2,2017.10.13 16:00:47,,2017-10-13T16:00:47,,,,-1,0,-1,,,2017.10.13 16:00:47,-21.093562,-53.762675,20.50,
MS040_Christoffer_692132A_2,2017.10.14 08:00:32,,2017-10-14T08:00:32,,,,-1,0,-1,,,2017.10.14 08:00:32,-21.094957,-53.752890,9.50,
MS040_Christoffer_692132A_2,2017.10.14 16:00:34,,2017-10-14T16:00:34,,,,-1,0,-1,,,2017.10.14 16:00:34,-21.094946,-53.752912,9.50,
MS040_Christoffer_692132A_2,2017.10.15 00:01:19,,,,,,-1,0,-1,,,2017.10.15 00:01:19,-21.099603,-53.756130,40.50,
MS040_Christoffer_692132A_2,2017.10.15 08:00:37,,2017-10-15T08:00:37,,,,-1,0,-1,,,2017.10.15 08:00:37,-21.109462,-53.758641,9.50,
MS040_Christoffer_692132A_2,2017.10.15 16:00:48,,2017-10-15T16:00:48,,,,-1,0,-1,,,2017.10.15 16:00:48,-21.102703,-53.753588,27.50,
MS040_Christoffer_692132A_2,2017.10.16 00:00:46,,2017-10-16T00:00:46,,,,-1,0,-1,,,2017.10.16 00:00:46,-21.102746,-53.753845,29.50,
MS040_Christoffer_692132A_2,2017.10.16 08:01:19,,2017-10-16T08:01:19,,,,-1,0,-1,,,2017.10.16 08:01:19,-21.105514,-53.767696,23.50,
MS040_Christoffer_692132A_2,2017.10.17 00:00:49,,2017-10-17T00:00:49,,,,-1,0,-1,,,2017.10.17 00:00:49,-21.101652,-53.768833,15.50,
MS040_Christoffer_692132A_2,2017.10.17 08:00:42,,2017-10-17T08:00:42,,,,-1,0,-1,,,2017.10.17 08:00:42,-21.107252,-53.754907,6.50,
MS040_Christoffer_692132A_2,2017.10.17 16:00:38,,2017-10-17T16:00:38,,,,-1,0,-1,,,2017.10.17 16:00:38,-21.098487,-53.758147,9.50,
MS040_Christoffer_692132A_2,2017.10.18 00:00:46,,2017-10-18T00:00:46,,,,-1,0,-1,,,2017.10.18 00:00:46,-21.099377,-53.757986,37.50,
MS040_Christoffer_692132A_2,2017.10.18 08:00:48,,2017-10-18T08:00:48,,,,-1,0,-1,,,2017.10.18 08:00:48,-21.104087,-53.770346,26.50,
MS040_Christoffer_692132A_2,2017.10.18 16:00:34,,2017-10-18T16:00:34,,,,-1,0,-1,,,2017.10.18 16:00:34,-21.099967,-53.767481,8.50,
MS040_Christoffer_692132A_2,2017.10.19 00:00:32,,2017-10-19T00:00:32,,,,-1,0,-1,,,2017.10.19 00:00:32,-21.100000,-53.766902,9.50,
MS040_Christoffer_692132A_2,2017.10.19 08:00:39,,2017-10-19T08:00:39,,,,-1,0,-1,,,2017.10.19 08:00:39,-21.113432,-53.757278,9.50,
MS040_Christoffer_692132A_2,2017.10.19 16:01:00,,2017-10-19T16:01:00,,,,-1,0,-1,,,2017.10.19 16:01:00,-21.099989,-53.767492,36.50,
MS040_Christoffer_692132A_2,2017.10.20 00:00:51,,2017-10-20T00:00:51,,,,-1,0,-1,,,2017.10.20 00:00:51,-21.099957,-53.767471,23.50,
MS040_Christoffer_692132A_2,2017.10.20 08:01:01,,2017-10-20T08:01:01,,,,-1,0,-1,,,2017.10.20 08:01:01,-21.106576,-53.759564,22.50,
MS040_Christoffer_692132A_2,2017.10.20 16:00:36,,2017-10-20T16:00:36,,,,-1,0,-1,,,2017.10.20 16:00:36,-21.100257,-53.756141,9.50,
MS040_Christoffer_692132A_2,2017.10.21 00:00:47,,2017-10-21T00:00:47,,,,-1,0,-1,,,2017.10.21 00:00:47,-21.099978,-53.756291,9.50,
MS040_Christoffer_692132A_2,2017.10.21 08:01:30,,2017-10-21T08:01:30,,,,-1,0,-1,,,2017.10.21 08:01:30,-21.094667,-53.764392,10.50,
MS040_Christoffer_692132A_2,2017.10.21 16:00:47,,2017-10-21T16:00:47,,,,-1,0,-1,,,2017.10.21 16:00:47,-21.097704,-53.765690,11.50,
MS040_Christoffer_692132A_2,2017.10.22 08:00:47,,2017-10-22T08:00:47,,,,-1,0,-1,,,2017.10.22 08:00:47,-21.105031,-53.767363,24.50,
MS040_Christoffer_692132A_2,2017.10.22 16:00:39,,2017-10-22T16:00:39,,,,-1,0,-1,,,2017.10.22 16:00:39,-21.102757,-53.753899,9.50,
MS040_Christoffer_692132A_2,2017.10.23 00:00:48,,2017-10-23T00:00:48,,,,-1,0,-1,,,2017.10.23 00:00:48,-21.102811,-53.753813,15.50,
MS040_Christoffer_692132A_2,2017.10.23 08:00:48,,2017-10-23T08:00:48,,,,-1,0,-1,,,2017.10.23 08:00:48,-21.102049,-53.756399,16.50,
MS040_Christoffer_692132A_2,2017.10.23 16:00:47,,2017-10-23T16:00:47,,,,-1,0,-1,,,2017.10.23 16:00:47,-21.099989,-53.756281,10.50,
MS040_Christoffer_692132A_2,2017.10.24 00:00:36,,2017-10-24T00:00:36,,,,-1,0,-1,,,2017.10.24 00:00:36,-21.104227,-53.755658,9.50,
MS040_Christoffer_692132A_2,2017.10.24 08:00:35,,2017-10-24T08:00:35,,,,-1,0,-1,,,2017.10.24 08:00:35,-21.102757,-53.753899,8.50,
MS040_Christoffer_692132A_2,2017.10.25 00:00:34,,2017-10-25T00:00:34,,,,-1,0,-1,,,2017.10.25 00:00:34,-21.094710,-53.767031,7.50,
MS040_Christoffer_692132A_2,2017.10.25 08:00:43,,2017-10-25T08:00:43,,,,-1,0,-1,,,2017.10.25 08:00:43,-21.092822,-53.758544,5.50,
MS040_Christoffer_692132A_2,2017.10.25 16:00:41,,2017-10-25T16:00:41,,,,-1,0,-1,,,2017.10.25 16:00:41,-21.091610,-53.758770,9.50,
MS040_Christoffer_692132A_2,2017.10.26 00:00:41,,2017-10-26T00:00:41,,,,-1,0,-1,,,2017.10.26 00:00:41,-21.094131,-53.763340,10.50,
MS040_Christoffer_692132A_2,2017.10.26 08:00:48,,2017-10-26T08:00:48,,,,-1,0,-1,,,2017.10.26 08:00:48,-21.110653,-53.762965,13.50,
MS040_Christoffer_692132A_2,2017.10.26 16:01:31,,2017-10-26T16:01:31,,,,-1,0,-1,,,2017.10.26 16:01:31,-21.116897,-53.760315,26.50,
MS040_Christoffer_692132A_2,2017.10.27 00:01:01,,2017-10-27T00:01:01,,,,-1,0,-1,,,2017.10.27 00:01:01,-21.111147,-53.758233,49.50,
MS040_Christoffer_692132A_2,2017.10.27 08:00:47,,2017-10-27T08:00:47,,,,-1,0,-1,,,2017.10.27 08:00:47,-21.110278,-53.768662,14.50,
MS040_Christoffer_692132A_2,2017.10.28 00:01:48,,2017-10-28T00:01:48,,,,-1,0,-1,,,2017.10.28 00:01:48,-21.095762,-53.763480,35.50,
MS040_Christoffer_692132A_2,2017.10.28 08:00:36,,2017-10-28T08:00:36,,,,-1,0,-1,,,2017.10.28 08:00:36,-21.109752,-53.763480,9.50,
MS040_Christoffer_692132A_2,2017.10.28 16:01:00,,2017-10-28T16:01:00,,,,-1,0,-1,,,2017.10.28 16:01:00,-21.100225,-53.751474,23.50,
