ID,Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon,time,latitude,longitude,horizontalError,fixType
MS040_Christoffer_692132A_2,2017.10.29 00:00:38,,2017-10-29T00:00:38,,,,-1,0,-1,,,2017.10.29 00:00:38,-21.096674,-53.766065,9.50,
MS040_Christoffer_692132A_2,2017.10.29 08:00:46,,2017-10-29T08:00:46,,,,-1,0,-1,,,2017.10.29 08:00:46,-21.086857,-53.761645,11.50,
MS040_Christoffer_692132A_2,2017.10.29 16:00:46,,2017-10-29T16:00:46,,,,-1,0,-1,,,2017.10.29 16:00:46,-21.086867,-53.761666,11.50,
MS040_Christoffer_692132A_2,2017.10.30 00:00:38,,2017-10-30T00:00:38,,,,-1,0,-1,,,2017.10.30 00:00:38,-21.094142,-53.765604,9.50,
MS040_Christoffer_692132A_2,2017.10.30 08:01:01,,2017-10-30T08:01:01,,,,-1,0,-1,,,2017.10.30 08:01:01,-21.105825,-53.762890,14.50,
MS040_Christoffer_692132A_2,2017.10.30 16:00:50,,2017-10-30T16:00:50,,,,-1,0,-1,,,2017.10.30 16:00:50,-21.102478,-53.755454,41.50,
MS040_Christoffer_692132A_2,2017.10.31 00:01:01,,2017-10-31T00:01:01,,,,-1,0,-1,,,2017.10.31 00:01:01,-21.108239,-53.758265,17.50,
MS040_Christoffer_692132A_2,2017.10.31 08:00:35,,2017-10-31T08:00:35,,,,-1,0,-1,,,2017.10.31 08:00:35,-21.110525,-53.762428,9.50,
MS040_Christoffer_692132A_2,2017.10.31 16:00:47,,2017-10-31T16:00:47,,,,-1,0,-1,,,2017.10.31 16:00:47,-21.110514,-53.762407,18.50,
MS040_Christoffer_692132A_2,2017.11.01 00:00:47,,2017-11-01T00:00:47,,,,-1,0,-1,,,2017.11.01 00:00:47,-21.108422,-53.760926,26.50,
MS040_Christoffer_692132A_2,2017.11.01 08:00:43,,2017-11-01T08:00:43,,,,-1,0,-1,,,2017.11.01 08:00:43,-21.103379,-53.760347,8.50,
MS040_Christoffer_692132A_2,2017.11.01 16:00:46,,2017-11-01T16:00:46,,,,-1,0,-1,,,2017.11.01 16:00:46,-21.102521,-53.755465,9.50,
MS040_Christoffer_692132A_2,2017.11.02 00:01:30,,2017-11-02T00:01:30,,,,-1,0,-1,,,2017.11.02 00:01:30,-21.102489,-53.755454,14.50,
MS040_Christoffer_692132A_2,2017.11.02 08:00:54,,2017-11-02T08:00:54,,,,-1,0,-1,,,2017.11.02 08:00:54,-21.096523,-53.750240,39.50,
MS040_Christoffer_692132A_2,2017.11.02 16:00:47,,2017-11-02T16:00:47,,,,-1,0,-1,,,2017.11.02 16:00:47,-21.095021,-53.752933,19.50,
MS040_Christoffer_692132A_2,2017.11.03 00:01:00,,2017-11-03T00:01:00,,,,-1,0,-1,,,2017.11.03 00:01:00,-21.093412,-53.753684,21.50,
MS040_Christoffer_692132A_2,2017.11.03 08:01:01,,2017-11-03T08:01:01,,,,-1,0,-1,,,2017.11.03 08:01:01,-21.091020,-53.764295,31.50,
MS040_Christoffer_692132A_2,2017.11.03 16:00:47,,2017-11-03T16:00:47,,,,-1,0,-1,,,2017.11.03 16:00:47,-21.090451,-53.763286,10.50,
MS040_Christoffer_692132A_2,2017.11.04 00:01:01,,2017-11-04T00:01:01,,,,-1,0,-1,,,2017.11.04 00:01:01,-21.090483,-53.763201,47.50,
MS040_Christoffer_692132A_2,2017.11.04 08:01:01,,2017-11-04T08:01:01,,,,-1,0,-1,,,2017.11.04 08:01:01,-21.108733,-53.764767,20.50,
MS040_Christoffer_692132A_2,2017.11.04 16:02:54,,2017-11-04T16:02:54,,,,-1,0,-1,,,2017.11.04 16:02:54,-21.099946,-53.767471,53.50,
MS040_Christoffer_692132A_2,2017.11.05 00:00:48,,2017-11-05T00:00:48,,,,-1,0,-1,,,2017.11.05 00:00:48,-21.109291,-53.765411,41.50,
MS040_Christoffer_692132A_2,2017.11.05 08:00:42,,2017-11-05T08:00:42,,,,-1,0,-1,,,2017.11.05 08:00:42,-21.107102,-53.763533,9.50,
MS040_Christoffer_692132A_2,2017.11.05 16:00:36,,2017-11-05T16:00:36,,,,-1,0,-1,,,2017.11.05 16:00:36,-21.108894,-53.764789,8.50,
MS040_Christoffer_692132A_2,2017.11.06 00:00:37,,2017-11-06T00:00:37,,,,-1,0,-1,,,2017.11.06 00:00:37,-21.108583,-53.764992,9.50,
MS040_Christoffer_692132A_2,2017.11.06 08:01:12,,2017-11-06T08:01:12,,,,-1,0,-1,,,2017.11.06 08:01:12,-21.117681,-53.764402,99.50,
MS040_Christoffer_692132A_2,2017.11.06 16:01:31,,2017-11-06T16:01:31,,,,-1,0,-1,,,2017.11.06 16:01:31,-21.121178,-53.760937,34.50,
MS040_Christoffer_692132A_2,2017.11.07 00:00:38,,2017-11-07T00:00:38,,,,-1,0,-1,,,2017.11.07 00:00:38,-21.122723,-53.759961,8.50,
MS040_Christoffer_692132A_2,2017.11.07 08:01:05,,2017-11-07T08:01:05,,,,-1,0,-1,,,2017.11.07 08:01:05,-21.119279,-53.770604,80.50,
MS040_Christoffer_692132A_2,2017.11.07 16:00:35,,2017-11-07T16:00:35,,,,-1,0,-1,,,2017.11.07 16:00:35,-21.116114,-53.768833,8.50,
MS040_Christoffer_692132A_2,2017.11.08 00:00:48,,2017-11-08T00:00:48,,,,-1,0,-1,,,2017.11.08 00:00:48,-21.090429,-53.763136,11.50,
MS040_Christoffer_692132A_2,2017.11.08 08:01:24,,2017-11-08T08:01:24,,,,-1,0,-1,,,2017.11.08 08:01:24,-21.095150,-53.752880,35.50,
MS040_Christoffer_692132A_2,2017.11.08 16:00:46,,2017-11-08T16:00:46,,,,-1,0,-1,,,2017.11.08 16:00:46,-21.099957,-53.756238,11.50,
MS040_Christoffer_692132A_2,2017.11.09 00:00:46,,2017-11-09T00:00:46,,,,-1,0,-1,,,2017.11.09 00:00:46,-21.109999,-53.751817,9.50,
MS040_Christoffer_692132A_2,2017.11.09 08:00:47,,2017-11-09T08:00:47,,,,-1,0,-1,,,2017.11.09 08:00:47,-21.112188,-53.779863,21.50,
MS040_Christoffer_692132A_2,2017.11.09 16:00:55,,2017-11-09T16:00:55,,,,-1,0,-1,,,2017.11.09 16:00:55,-21.093841,-53.771247,20.50,
MS040_Christoffer_692132A_2,2017.11.10 00:00:49,,2017-11-10T00:00:49,,,,-1,0,-1,,,2017.11.10 00:00:49,-21.095386,-53.769574,20.50,
MS040_Christoffer_692132A_2,2017.11.10 08:00:45,,2017-11-10T08:00:45,,,,-1,0,-1,,,2017.11.10 08:00:45,-21.121500,-53.765368,9.50,
MS040_Christoffer_692132A_2,2017.11.10 16:00:47,,2017-11-10T16:00:47,,,,-1,0,-1,,,2017.11.10 16:00:47,-21.112306,-53.744103,9.50,
MS040_Christoffer_692132A_2,2017.11.11 08:01:29,,2017-11-11T08:01:29,,,,-1,0,-1,,,2017.11.11 08:01:29,-21.105364,-53.762954,47.50,
MS040_Christoffer_692132A_2,2017.11.11 16:00:49,,2017-11-11T16:00:49,,,,-1,0,-1,,,2017.11.11 16:00:49,-21.099935,-53.756270,18.50,
MS040_Christoffer_692132A_2,2017.11.12 00:00:41,,2017-11-12T00:00:41,,,,-1,0,-1,,,2017.11.12 00:00:41,-21.094571,-53.752708,8.50,
MS040_Christoffer_692132A_2,2017.11.12 08:01:00,,2017-11-12T08:01:00,,,,-1,0,-1,,,2017.11.12 08:01:00,-21.095783,-53.766612,20.50,
MS040_Christoffer_692132A_2,2017.11.13 00:00:37,,2017-11-13T00:00:37,,,,-1,0,-1,,,2017.11.13 00:00:37,-21.088906,-53.763201,9.50,
MS040_Christoffer_692132A_2,2017.11.13 08:00:46,,2017-11-13T08:00:46,,,,-1,0,-1,,,2017.11.13 08:00:46,-21.086932,-53.761688,9.50,
MS040_Christoffer_692132A_2,2017.11.14 00:00:39,,2017-11-14T00:00:39,,,,-1,0,-1,,,2017.11.14 00:00:39,-21.092800,-53.754639,9.50,
MS040_Christoffer_692132A_2,2017.11.14 16:02:25,,2017-11-14T16:02:25,,,,-1,0,-1,,,2017.11.14 16:02:25,-21.097628,-53.765733,32.50,
MS040_Christoffer_692132A_2,2017.11.15 00:00:34,,2017-11-15T00:00:34,,,,-1,0,-1,,,2017.11.15 00:00:34,-21.097822,-53.765936,8.50,
MS040_Christoffer_692132A_2,2017.11.15 08:00:49,,2017-11-15T08:00:49,,,,-1,0,-1,,,2017.11.15 08:00:49,-21.098433,-53.765808,21.50,
MS040_Christoffer_692132A_2,2017.11.15 16:00:33,,2017-11-15T16:00:33,,,,-1,0,-1,,,2017.11.15 16:00:33,-21.098444,-53.765818,9.50,
MS040_Christoffer_692132A_2,2017.11.16 00:00:35,,2017-11-16T00:00:35,,,,-1,0,-1,,,2017.11.16 00:00:35,-21.098465,-53.765808,8.50,
MS040_Christoffer_692132A_2,2017.11.16 08:01:00,,2017-11-16T08:01:00,,,,-1,0,-1,,,2017.11.16 08:01:00,-21.102231,-53.756881,51.50,
MS040_Christoffer_692132A_2,2017.11.17 00:01:18,,2017-11-17T00:01:18,,,,-1,0,-1,,,2017.11.17 00:01:18,-21.099935,-53.756474,32.50,
MS040_Christoffer_692132A_2,2017.11.17 08:01:18,,2017-11-17T08:01:18,,,,-1,0,-1,,,2017.11.17 08:01:18,-21.099538,-53.766130,25.50,
MS040_Christoffer_692132A_2,2017.11.18 00:00:36,,2017-11-18T00:00:36,,,,-1,0,-1,,,2017.11.18 00:00:36,-21.094785,-53.768254,9.50,
MS040_Christoffer_692132A_2,2017.11.18 08:00:47,,2017-11-18T08:00:47,,,,-1,0,-1,,,2017.11.18 08:00:47,-21.093208,-53.761291,11.50,
MS040_Christoffer_692132A_2,2017.11.18 16:00:35,,2017-11-18T16:00:35,,,,-1,0,-1,,,2017.11.18 16:00:35,-21.093433,-53.762171,9.50,
MS040_Christoffer_692132A_2,2017.11.19 00:00:36,,2017-11-19T00:00:36,,,,-1,0,-1,,,2017.11.19 00:00:36,-21.106823,-53.760776,9.50,
MS040_Christoffer_692132A_2,2017.11.19 08:00:49,,2017-11-19T08:00:49,,,,-1,0,-1,,,2017.11.19 08:00:49,-21.121082,-53.765003,46.50,
MS040_Christoffer_692132A_2,2017.11.19 16:00:50,,2017-11-19T16:00:50,,,,-1,0,-1,,,2017.11.19 16:00:50,-21.121725,-53.759263,41.50,
MS040_Christoffer_692132A_2,2017.11.20 00:01:19,,2017-11-20T00:01:19,,,,-1,0,-1,,,2017.11.20 00:01:19,-21.128549,-53.771666,38.50,
MS040_Christoffer_692132A_2,2017.11.20 08:01:01,,2017-11-20T08:01:01,,,,-1,0,-1,,,2017.11.20 08:01:01,-21.136392,-53.771483,18.50,
MS040_Christoffer_692132A_2,2017.11.20 16:00:06,,2017-11-20T16:00:06,,,,-1,0,-1,,,2017.11.20 16:00:06,-21.137218,-53.770861,6.50,
MS040_Christoffer_692132A_2,2017.11.21 00:00:49,,2017-11-21T00:00:49,,,,-1,0,-1,,,2017.11.21 00:00:49,-21.129965,-53.770904,23.50,
MS040_Christoffer_692132A_2,2017.11.21 08:00:55,,2017-11-21T08:00:55,,,,-1,0,-1,,,2017.11.21 08:00:55,-21.119934,-53.766280,14.50,
MS040_Christoffer_692132A_2,2017.11.22 00:00:48,,2017-11-22T00:00:48,,,,-1,0,-1,,,2017.11.22 00:00:48,-21.110954,-53.757965,14.50,
MS040_Christoffer_692132A_2,2017.11.22 08:00:37,,2017-11-22T08:00:37,,,,-1,0,-1,,,2017.11.22 08:00:37,-21.102585,-53.756763,9.50,
MS040_Christoffer_692132A_2,2017.11.23 00:00:48,,2017-11-23T00:00:48,,,,-1,0,-1,,,2017.11.23 00:00:48,-21.097682,-53.765625,33.50,
MS040_Christoffer_692132A_2,2017.11.23 08:00:48,,2017-11-23T08:00:48,,,,-1,0,-1,,,2017.11.23 08:00:48,-21.094796,-53.768286,12.50,
MS040_Christoffer_692132A_2,2017.11.24 00:00:46,,2017-11-24T00:00:46,,,,-1,0,-1,,,2017.11.24 00:00:46,-21.094474,-53.763050,9.50,
MS040_Christoffer_692132A_2,2017.11.24 08:00:34,,2017-11-24T08:00:34,,,,-1,0,-1,,,2017.11.24 08:00:34,-21.103272,-53.760089,9.50,
MS040_Christoffer_692132A_2,2017.11.24 16:00:47,,2017-11-24T16:00:47,,,,-1,0,-1,,,2017.11.24 16:00:47,-21.100375,-53.754156,13.50,
MS040_Christoffer_692132A_2,2017.11.25 08:00:46,,2017-11-25T08:00:46,,,,-1,0,-1,,,2017.11.25 08:00:46,-21.096566,-53.764456,42.50,
MS040_Christoffer_692132A_2,2017.11.25 16:00:41,,2017-11-25T16:00:41,,,,-1,0,-1,,,2017.11.25 16:00:41,-21.092961,-53.756785,9.50,
MS040_Christoffer_692132A_2,2017.11.26 00:00:49,,2017-11-26T00:00:49,,,,-1,0,-1,,,2017.11.26 00:00:49,-21.100021,-53.765089,28.50,
MS040_Christoffer_692132A_2,2017.11.26 08:01:01,,2017-11-26T08:01:01,,,,-1,0,-1,,,2017.11.26 08:01:01,-21.090901,-53.765572,88.50,
MS040_Christoffer_692132A_2,2017.11.26 16:01:19,,2017-11-26T16:01:19,,,,-1,0,-1,,,2017.11.26 16:01:19,-21.097575,-53.765668,26.50,
MS040_Christoffer_692132A_2,2017.11.27 00:01:27,,2017-11-27T00:01:27,,,,-1,0,-1,,,2017.11.27 00:01:27,-21.107638,-53.758147,42.50,
MS040_Christoffer_692132A_2,2017.11.27 08:01:30,,2017-11-27T08:01:30,,,,-1,0,-1,,,2017.11.27 08:01:30,-21.107596,-53.764563,12.50,
MS040_Christoffer_692132A_2,2017.11.28 00:01:18,,2017-11-28T00:01:18,,,,-1,0,-1,,,2017.11.28 00:01:18,-21.090429,-53.763254,25.50,
MS040_Christoffer_692132A_2,2017.11.28 08:01:30,,2017-11-28T08:01:30,,,,-1,0,-1,,,2017.11.28 08:01:30,-21.105353,-53.770292,22.50,
MS040_Christoffer_692132A_2,2017.11.28 16:00:46,,2017-11-28T16:00:46,,,,-1,0,-1,,,2017.11.28 16:00:46,-21.102456,-53.755476,55.50,
MS040_Christoffer_692132A_2,2017.11.29 00:00:48,,2017-11-29T00:00:48,,,,-1,0,-1,,,2017.11.29 00:00:48,-21.102499,-53.755476,12.50,
MS040_Christoffer_692132A_2,2017.11.29 08:01:00,,2017-11-29T08:01:00,,,,-1,0,-1,,,2017.11.29 08:01:00,-21.110653,-53.759617,75.50,
MS040_Christoffer_692132A_2,2017.11.29 16:00:33,,2017-11-29T16:00:33,,,,-1,0,-1,,,2017.11.29 16:00:33,-21.110063,-53.760003,9.50,
MS040_Christoffer_692132A_2,2017.11.30 00:00:48,,2017-11-30T00:00:48,,,,-1,0,-1,,,2017.11.30 00:00:48,-21.110567,-53.759864,26.50,
MS040_Christoffer_692132A_2,2017.11.30 08:01:31,,2017-11-30T08:01:31,,,,-1,0,-1,,,2017.11.30 08:01:31,-21.092843,-53.759961,25.50,
MS040_Christoffer_692132A_2,2017.11.30 16:00:47,,2017-11-30T16:00:47,,,,-1,0,-1,,,2017.11.30 16:00:47,-21.092908,-53.756753,32.50,
MS040_Christoffer_692132A_2,2017.12.01 00:00:49,,2017-12-01T00:00:49,,,,-1,0,-1,,,2017.12.01 00:00:49,-21.097553,-53.768318,8.50,
MS040_Christoffer_692132A_2,2017.12.01 08:00:33,,2017-12-01T08:00:33,,,,-1,0,-1,,,2017.12.01 08:00:33,-21.114129,-53.751056,8.50,
MS040_Christoffer_692132A_2,2017.12.01 16:00:34,,2017-12-01T16:00:34,,,,-1,0,-1,,,2017.12.01 16:00:34,-21.114162,-53.751066,9.50,
MS040_Christoffer_692132A_2,2017.12.02 00:01:03,,2017-12-02T00:01:03,,,,-1,0,-1,,,2017.12.02 00:01:03,-21.114129,-53.755208,49.50,
MS040_Christoffer_692132A_2,2017.12.02 08:01:00,,2017-12-02T08:01:00,,,,-1,0,-1,,,2017.12.02 08:01:00,-21.089453,-53.768222,15.50,
MS040_Christoffer_692132A_2,2017.12.02 16:00:54,,2017-12-02T16:00:54,,,,-1,0,-1,,,2017.12.02 16:00:54,-21.097639,-53.765647,33.50,
MS040_Christoffer_692132A_2,2017.12.03 00:01:30,,2017-12-03T00:01:30,,,,-1,0,-1,,,2017.12.03 00:01:30,-21.097639,-53.765647,26.50,
MS040_Christoffer_692132A_2,2017.12.03 08:01:00,,2017-12-03T08:01:00,,,,-1,0,-1,,,2017.12.03 08:01:00,-21.109022,-53.758973,35.50,
MS040_Christoffer_692132A_2,2017.12.03 16:01:30,,2017-12-03T16:01:30,,,,-1,0,-1,,,2017.12.03 16:01:30,-21.111941,-53.744286,34.50,
MS040_Christoffer_692132A_2,2017.12.04 00:00:34,,2017-12-04T00:00:34,,,,-1,0,-1,,,2017.12.04 00:00:34,-21.112005,-53.744393,7.50,
MS040_Christoffer_692132A_2,2017.12.04 08:00:49,,2017-12-04T08:00:49,,,,-1,0,-1,,,2017.12.04 08:00:49,-21.128077,-53.773125,16.50,
MS040_Christoffer_692132A_2,2017.12.04 16:00:46,,2017-12-04T16:00:46,,,,-1,0,-1,,,2017.12.04 16:00:46,-21.099978,-53.767535,15.50,
MS040_Christoffer_692132A_2,2017.12.05 00:01:01,,2017-12-05T00:01:01,,,,-1,0,-1,,,2017.12.05 00:01:01,-21.106641,-53.763973,47.50,
MS040_Christoffer_692132A_2,2017.12.05 08:00:55,,2017-12-05T08:00:55,,,,-1,0,-1,,,2017.12.05 08:00:55,-21.112381,-53.761559,39.50,
MS040_Christoffer_692132A_2,2017.12.05 16:00:47,,2017-12-05T16:00:47,,,,-1,0,-1,,,2017.12.05 16:00:47,-21.116683,-53.760926,15.50,
MS040_Christoffer_692132A_2,2017.12.06 00:01:01,,2017-12-06T00:01:01,,,,-1,0,-1,,,2017.12.06 00:01:01,-21.116876,-53.764778,15.50,
MS040_Christoffer_692132A_2,2017.12.06 16:01:30,,2017-12-06T16:01:30,,,,-1,0,-1,,,2017.12.06 16:01:30,-21.119966,-53.759081,30.50,
MS040_Christoffer_692132A_2,2017.12.07 00:00:46,,2017-12-07T00:00:46,,,,-1,0,-1,,,2017.12.07 00:00:46,-21.120406,-53.764810,13.50,
MS040_Christoffer_692132A_2,2017.12.07 08:00:48,,2017-12-07T08:00:48,,,,-1,0,-1,,,2017.12.07 08:00:48,-21.119269,-53.757171,49.50,
MS040_Christoffer_692132A_2,2017.12.07 16:00:46,,2017-12-07T16:00:46,,,,-1,0,-1,,,2017.12.07 16:00:46,-21.119290,-53.757246,11.50,
MS040_Christoffer_692132A_2,2017.12.08 00:00:48,,2017-12-08T00:00:48,,,,-1,0,-1,,,2017.12.08 00:00:48,-21.124751,-53.762503,23.50,
MS040_Christoffer_692132A_2,2017.12.08 08:01:00,,2017-12-08T08:01:00,,,,-1,0,-1,,,2017.12.08 08:01:00,-21.129665,-53.762117,48.50,
MS040_Christoffer_692132A_2,2017.12.08 16:03:00,,2017-12-08T16:03:00,,,,-1,0,-1,,,2017.12.08 16:03:00,-21.131875,-53.762986,45.50,
MS040_Christoffer_692132A_2,2017.12.09 00:01:01,,2017-12-09T00:01:01,,,,-1,0,-1,,,2017.12.09 00:01:01,-21.133742,-53.765636,26.50,
MS040_Christoffer_692132A_2,2017.12.09 08:00:55,,2017-12-09T08:00:55,,,,-1,0,-1,,,2017.12.09 08:00:55,-21.126435,-53.754757,21.50,
MS040_Christoffer_692132A_2,2017.12.10 00:01:19,,2017-12-10T00:01:19,,,,-1,0,-1,,,2017.12.10 00:01:19,-21.119129,-53.754757,30.50,
MS040_Christoffer_692132A_2,2017.12.10 08:01:01,,2017-12-10T08:01:01,,,,-1,0,-1,,,2017.12.10 08:01:01,-21.119000,-53.761881,27.50,
MS040_Christoffer_692132A_2,2017.12.10 16:01:25,,2017-12-10T16:01:25,,,,-1,0,-1,,,2017.12.10 16:01:25,-21.122444,-53.760915,27.50,
MS040_Christoffer_692132A_2,2017.12.11 00:00:49,,2017-12-11T00:00:49,,,,-1,0,-1,,,2017.12.11 00:00:49,-21.116264,-53.762460,14.50,
MS040_Christoffer_692132A_2,2017.12.11 08:01:25,,2017-12-11T08:01:25,,,,-1,0,-1,,,2017.12.11 08:01:25,-21.124182,-53.768329,20.50,
MS040_Christoffer_692132A_2,2017.12.11 16:02:48,,2017-12-11T16:02:48,,,,-1,0,-1,,,2017.12.11 16:02:48,-21.109859,-53.765110,20.50,
MS040_Christoffer_692132A_2,2017.12.12 00:01:00,,2017-12-12T00:01:00,,,,-1,0,-1,,,2017.12.12 00:01:00,-21.109838,-53.765100,40.50,
MS040_Christoffer_692132A_2,2017.12.12 08:01:05,,2017-12-12T08:01:05,,,,-1,0,-1,,,2017.12.12 08:01:05,-21.097704,-53.765658,55.50,
MS040_Christoffer_692132A_2,2017.12.12 16:01:48,,2017-12-12T16:01:48,,,,-1,0,-1,,,2017.12.12 16:01:48,-21.097682,-53.765690,31.50,
MS040_Christoffer_692132A_2,2017.12.13 00:00:38,,2017-12-13T00:00:38,,,,-1,0,-1,,,2017.12.13 00:00:38,-21.097940,-53.764713,7.50,
MS040_Christoffer_692132A_2,2017.12.13 08:00:54,,2017-12-13T08:00:54,,,,-1,0,-1,,,2017.12.13 08:00:54,-21.100804,-53.756828,27.50,
MS040_Christoffer_692132A_2,2017.12.13 16:00:43,,2017-12-13T16:00:43,,,,-1,0,-1,,,2017.12.13 16:00:43,-21.100407,-53.756248,10.50,
MS040_Christoffer_692132A_2,2017.12.14 00:01:01,,2017-12-14T00:01:01,,,,-1,0,-1,,,2017.12.14 00:01:01,-21.100354,-53.756248,13.50,
MS040_Christoffer_692132A_2,2017.12.14 08:00:54,,2017-12-14T08:00:54,,,,-1,0,-1,,,2017.12.14 08:00:54,-21.097865,-53.763297,51.50,
MS040_Christoffer_692132A_2,2017.12.14 16:00:46,,2017-12-14T16:00:46,,,,-1,0,-1,,,2017.12.14 16:00:46,-21.097661,-53.765668,11.50,
MS040_Christoffer_692132A_2,2017.12.15 00:00:37,,2017-12-15T00:00:37,,,,-1,0,-1,,,2017.12.15 00:00:37,-21.097468,-53.766248,9.50,
MS040_Christoffer_692132A_2,2017.12.15 08:00:50,,2017-12-15T08:00:50,,,,-1,0,-1,,,2017.12.15 08:00:50,-21.100879,-53.761463,13.50,
