7,ATR-0355,-,-,-,143.5,04/04/13,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Tres Lagoas,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
12,ATR-0356,-,M,-,108.0,04/06/13,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
29,ATR-0357,-,M,-,11.2,4/20/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
30,ATR-0358,-,-,-,19.5,4/20/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
34,ATR-0359,-,-,-,16.2,4/20/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
50,ATR-0360,-,M,-,11.5,4/30/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR163/BR267-Nova Alvorada-Casa Verde,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
83,ATR-0361,-,-,,7.0,5/14/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR163/BR267-Nova Alvorada-Casa Verde,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
99,ATR-0362,-,-,-,91.0,5/18/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
110,ATR-0363,-,-,-,29.0,5/18/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
115,ATR-0364,-,-,-,13.8,5/28/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR163/BR267-Nova Alvorada-Casa Verde,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
121,ATR-0365,-,-,-,13.6,5/30/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Tres Lagoas,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
122,ATR-0366,-,-,-,20.5,5/30/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Tres Lagoas,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
123,ATR-0367,-,M,-,182.0,5/31/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
124,ATR-0368,-,M,-,568.0,5/31/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
135,ATR-0369,-,M,-,9.5,06/11/13,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR163/BR267-Nova Alvorada-Bataguaçu,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
136,ATR-0370,-,-,-,12.6,6/13/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Tres Lagoas,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
137,ATR-0371,-,F,-,14.7,6/13/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira Mae,BR262 -Tres Lagoas,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
138,ATR-0372,-,M,-,290.5,6/13/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira Filhote ,BR262 -Tres Lagoas,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
144,ATR-0373,-,-,-,713.5,6/15/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
155,ATR-0374,-,-,-,1007.5,6/25/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR163/BR267-Nova Alvorada-Nova Andradina,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
168,ATR-0375,-,-,-,10.4,07/09/13,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR163/BR267-Nova Alvorada-Nova Andradina,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
175,ATR-0376,-,-,-,51.5,07/11/13,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Tres Lagoas,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
176,ATR-0377,-,M,-,12.1,07/11/13,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Tres Lagoas,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
179,ATR-0378,-,M,-,26.0,7/13/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
182,ATR-0379,-,-,-,39.5,7/13/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
192,ATR-0380,-,-,-,5.4,7/22/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR163/BR267-Nova Alvorada-Nova Andradina,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
230,ATR-0381,-,-,-,106.5,8/23/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR163/BR267-Nova Alvorada-Nova Andradina,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
231,ATR-0382,-,-,-,6.9,8/23/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR163/BR267-Nova Alvorada-Nova Andradina,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
233,ATR-0383,-,-,-,70.0,8/23/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR163/BR267-Nova Alvorada-Nova Andradina,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
254,ATR-0384,-,M,-,648.5,09/07/13,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
257,ATR-0385,-,M,-,359.0,9/20/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Tres Lagoas,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
259,ATR-0386,-,M,-,70.0,9/20/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Tres Lagoas,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
268,ATR-0387,-,-,-,64.5,10/03/13,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR163/BR267-Nova Alvorada-Nova Andradina,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
271,ATR-0388,-,M,-,101.0,10/03/13,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR163/BR267-Nova Alvorada-Nova Andradina,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
278,ATR-0389,-,-,-,203.5,10/05/13,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
279,ATR-0390,-,M,-,932.5,10/05/13,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
280,ATR-0391,-,-,-,230.0,10/05/13,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
281,ATR-0392,-,-,-,89.0,10/17/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR163/BR267-Nova Alvorada-Nova Andradina,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
287,ATR-0393,-,M,-,330.5,10/18/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Tres Lagoas,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
288,ATR-0394,-,M,-,70.0,10/18/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Tres Lagoas,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
294,ATR-0395,-,M,-,1620.0,10/19/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
309,ATR-0396,-,-,-,136.5,02/07/14,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Tres Lagoas,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
314,ATR-0397,-,-,-,62.5,11/02/13,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
324,ATR-0398,-,-,-,80.5,11/14/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR163/BR267-Nova Alvorada-Nova Andradina,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
330,ATR-0399,-,M,-,56.5,11/14/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR163/BR267-Nova Alvorada-Nova Andradina,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
332,ATR-0400,-,-,-,38,11/15/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Tres Lagoas,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
346,ATR-0401,-,-,-,213,11/29/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Tres Lagoas,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
360,ATR-0402,-,-,-,206,11/30/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
368,ATR-0403,-,-,-,73,12/13/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Tres Lagoas,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
372,ATR-0404,-,M,-,796.5,12/14/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
374,ATR-0405,-,M,-,74.5,12/23/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR163/BR267-Nova Alvorada-Nova Andradina,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
381,ATR-0406,-,M,-,73.5,12/24/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Tres Lagoas,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
383,ATR-0407,-,M,-,264,12/25/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
395,ATR-0408,-,-,-,86.5,1/23/2014,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR163/BR267-Nova Alvorada-Nova Andradina,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
397,ATR-0409,-,M,-,340,1/23/2014,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR163/BR267-Nova Alvorada-Nova Andradina,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
399,ATR-0410,-,M,-,72.5,1/23/2014,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR163/BR267-Nova Alvorada-Nova Andradina,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
403,ATR-0411,-,M,-,33.5,1/24/2014,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Tres Lagoas,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
411,ATR-0412,-,M,-,179.5,02/08/14,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
412,ATR-0413,-,M,-,221,02/08/14,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
419,ATR-0414,-,M,-,118,2/20/2014,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR163/BR267-Nova Alvorada-Nova Andradina,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
425,ATR-0415,-,-,-,131,2/21/2014,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Tres Lagoas,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
428,ATR-0416,-,-,-,135,2/22/2014,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
431,ATR-0417,-,-,-,590.5,2/22/2014,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
264,ATR-0418,-,M,-,394,9/21/2013,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
4,ATR-0419,-,M,-,163,04/02/13,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,BR163/BR267-Nova Alvorada-Casa Verde,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
6,ATR-0420,-,-,-,35.5,04/04/13,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,BR262 -Tres Lagoas,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
14,ATR-0421,-,-,-,90.5,04/06/13,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
26,ATR-0422,-,M,-,216,4/18/2013,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,BR262 -Tres Lagoas,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
42,ATR-0423,-,-,-,49.5,4/20/2013,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
46,ATR-0424,-,-,-,35,4/20/2013,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
49,ATR-0425,-,-,-,209,4/30/2013,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,BR163/BR267-Nova Alvorada-Casa Verde,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
55,ATR-0426,-,-,-,254,4/30/2013,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,BR163/BR267-Nova Alvorada-Casa Verde,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
57,ATR-0427,-,M,-,731.5,05/03/13,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,BR262 -Tres Lagoas,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
59,ATR-0428,-,M,-,793,05/03/13,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,BR262 -Tres Lagoas,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
68,ATR-0429,-,M,-,402,05/04/13,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
69,ATR-0430,-,M,-,292.5,05/04/13,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
71,ATR-0431,-,-,-,722.5,05/04/13,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
74,ATR-0432,-,-,-,196,05/04/13,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
82,ATR-0433,-,-,-,765,5/14/2013,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,BR163/BR267-Nova Alvorada-Casa Verde,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
97,ATR-0434,-,M,-,111.5,5/16/2013,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,BR262 -Tres Lagoas,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
98,ATR-0435,-,M,-,180.5,5/18/2013,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
116,ATR-0436,-,M,-,109.5,5/28/2013,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,BR163/BR267-Nova Alvorada-Casa Verde,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
117,ATR-0437,-,-,-,995.5,5/28/2013,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,BR163/BR267-Nova Alvorada-Casa Verde,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
139,ATR-0438,-,-,-,735,6/13/2013,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,BR262 -Tres Lagoas,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
140,ATR-0439,-,-,-,240,6/13/2013,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,BR262 -Tres Lagoas,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
147,ATR-0440,-,M,-,359,6/15/2013,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
148,ATR-0441,-,-,-,130.5,6/15/2013,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
152,ATR-0442,-,-,-,492,6/15/2013,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
158,ATR-0443,-,-,-,515.5,6/29/2013,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
165,ATR-0444,-,-,-,152.5,07/09/13,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,BR163/BR267-Nova Alvorada-Nova Andradina,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
185,ATR-0445,-,-,-,920.5,7/13/2013,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
187,ATR-0446,-,-,-,564.5,7/13/2013,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
190,ATR-0447,-,-,-,449.5,7/22/2013,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,BR163/BR267-Nova Alvorada-Nova Andradina,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
196,ATR-0448,-,-,-,128,7/27/2013,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
199,ATR-0449,-,-,-,379.5,08/08/13,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,BR262 -Tres Lagoas,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
212,ATR-0450,-,M,-,277.5,08/10/13,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
214,ATR-0451,-,M,-,489.5,08/10/13,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,BR262 -Ponte Rio Paraguai,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
223,ATR-0452,-,-,-,293.5,8/23/2013,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,BR163/BR267-Nova Alvorada-Nova Andradina,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
