7,ATR-0355,-,-,-,143.5,04/04/13,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Tres Lagoas,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
RK351,ATR-0673,-,,-,V,,106,,8/29/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK354,ATR-0674,-,,-,EAD,,11.1,8/29/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK355,ATR-0675,-,,-,EAD,,11.1,8/29/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK359,ATR-0676,-,,-,F,,381.5,8/30/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK361,ATR-0677,-,,-,EAD,,91.5,09/05/17,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK364,ATR-0678,-,,M,EID,,381,,09/08/17,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK366,ATR-0679,-,,-,V,,25,,09/08/17,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK367,ATR-0680,-,,M,EID,,219,,09/08/17,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK368,ATR-0681,-,,-,EAD,,184.5,09/11/17,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK369,ATR-0682,-,,-,EAD,,85,,09/11/17,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK370,ATR-0683,-,,F,EAD,,106,,09/11/17,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK371,ATR-0684,-,,-,EAD,,264.5,09/11/17,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK374,ATR-0685,NEC39,F,F,,468,,09/12/17,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK375,ATR-0686,-,,F,F,,306,,09/12/17,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK377,ATR-0687,-,,-,V,,11.9,9/25/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK378,ATR-0688,NEC40,M,F,,609.5,9/25/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,,
RK379,ATR-0689,-,,-,V,,413.5,9/25/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK380,ATR-0690,NEC41,F,F,,841.5,9/26/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,,
RK384,ATR-0691,-,,F,EAD,,304.5,9/26/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK389,ATR-0692,-,,M,EAD,,409.5,10/04/17,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK390,ATR-0693,-,,-,V,,174,,10/04/17,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK394,ATR-0694,-,,-,EAD,,184,,10/10/17,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK395,ATR-0695,-,,-,EAD,,21,,10/10/17,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK397,ATR-0696,-,,-,EAD,,15,,10/10/17,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK398,ATR-0697,-,,-,EAD,,6.6,,10/10/17,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK399,ATR-0698,-,,-,EAD,,77,,10/10/17,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK402,ATR-0699,NEC43,M,F,,400,,10/13/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK404,ATR-0700,-,,-,EAD,,34.5,10/16/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK405,ATR-0701,NEC44,M,F,,145,,10/18/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK409,ATR-0702,-,,-,EAD,,156.5,10/18/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK410,ATR-0703,-,,-,V,,281,,10/18/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK411,ATR-0704,-,,M,EID,,158,,10/18/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK289,ATR-0705,-,,-,EID,,820,,6/29/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK291,ATR-0706,-,,-,F,,791.5,07/03/17,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK297,ATR-0707,-,,-,EAD,,207.5,07/10/17,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK299,ATR-0708,-,,-,EAD,,202,,07/12/17,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK302,ATR-0709,-,,-,V,,500.5,7/18/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK311,ATR-0710,NEC33,F,F,,395.5,7/25/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,,
RK315,ATR-0711,-,,-,V,,301.5,08/01/17,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK316,ATR-0712,-,,-,V,,443.5,08/01/17,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK317,ATR-0713,-,,-,EAD,,157.5,08/01/17,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK319,ATR-0714,-,,-,EAD,,150.0,08/01/17,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK322,ATR-0715,-,,-,EAD,,485.0,08/02/17,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK326,ATR-0716,-,,-,V,,328.0,08/08/17,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK334,ATR-0717,-,,-,V,,267.0,8/14/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK335,ATR-0718,-,,-,V,,178.5,8/14/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK336,ATR-0719,-,,-,V,,53.5,8/14/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK340,ATR-0720,-,,-,F,,157.0,8/23/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK343,ATR-0721,-,,-,EID,,279.5,8/23/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK344,ATR-0722,-,,-,V,,78.5,8/25/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK347,ATR-0723,-,,-,EAD,,110.5,8/25/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK350,ATR-0724,-,,M,EID,,53.0,8/29/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK352,ATR-0725,-,,-,EAD,,25.0,8/29/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK356,ATR-0726,-,,-,V,,22.5,8/29/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK357,ATR-0727,-,,-,V,,25.5,8/29/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK358,ATR-0728,-,,-,EID,,113.5,8/30/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK363,ATR-0729,-,,-,EAD,,50.0,09/06/17,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK365,ATR-0730,-,,-,EAD,,26.5,09/08/17,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK372,ATR-0731,-,,M,EID,,27.0,09/11/17,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK373,ATR-0732,-,,-,V,,15.8,09/11/17,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK381,ATR-0733,-,,-,EAD,,102.5,9/26/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK383,ATR-0734,-,,-,EAD,,41.0,9/26/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK385,ATR-0735,-,,-,EAD,,27.0,9/26/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK388,ATR-0736,-,,-,EAD,,1827.0,10/03/17,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK391,ATR-0737,-,,-,V,,54.0,10/04/17,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK396,ATR-0738,-,,-,EID,,58.5,10/10/17,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK403,ATR-0739,-,,-,EAD,,115.0,10/16/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK408,ATR-0740,-,,-,V,,44.0,10/18/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK412,ATR-0741,-,,-,EAD,,99.0,10/18/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK414,ATR-0742,-,,-,EAD,,87.0,10/18/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK300,ATR-0743,-,,-,-,,85.0,,-,,,-,,,,-,,,,,-,,,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C
TB-17,ATR-0744,-,,M,Biopsia de orelha,77.5,7/19/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,,
TB-20,ATR-0745,-,,F,Biopsia de orelha,70.0,7/22/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,,
TB-19,ATR-0746,-,,M,Biopsia de orelha,56.5,7/21/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,,
TB-18,ATR-0747,-,,M,Biopsia de orelha,51.0,7/20/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,,
RK415,ATR-0748,-,,-,EAD,,32.0,10/23/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK416,ATR-0749,-,,-,EAD,,7.5,,10/23/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK417,ATR-0750,-,,-,EAD,,277.5,10/23/2017,Tamandua ,,,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,
RK418,ATR-0751,-,,-,EAD,,75.0,10/23/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK419,ATR-0752,-,,M,EID,,156.5,10/23/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK423,ATR-0753,-,,F,EID,,428.0,10/24/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK424,ATR-0754,-,,-,EID,,494.5,10/24/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK425,ATR-0755,-,,-,V,,82,,10/24/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK427,ATR-0756,-,,F,EID,,557.5,10/24/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK430,ATR-0757,-,,F,EID,,2975,9/19/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK431,ATR-0758,-,,-,V,,46.5,10/31/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK432,ATR-0759,-,,-,V,,31,,10/31/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK433,ATR-0760,-,,-,EAD,,9.6,,11/06/17,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK434,ATR-0761,-,,-,EAD,,21.5,11/07/17,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK435,ATR-0762,-,,-,EAD,,203,,11/07/17,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK436,ATR-0763,-,,-,F,,412.5,,11/07/17,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK437,ATR-0764,-,,-,EAD,,-,,11/07/17,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK439,ATR-0765,-,,-,EAD,,-,,11/14/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK440,ATR-0766,-,,-,EAD,,134,,11/14/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK441,ATR-0767,-,,-,EAD,,126,,11/14/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK442,ATR-0768,-,,-,V,,26.5,11/20/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK443,ATR-0769,-,,-,V,,71,,11/21/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK444,ATR-0770,-,,-,V,,14.8,11/28/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK445,ATR-0771,-,,-,EAD,,55.5,11/28/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK446,ATR-0772,-,,-,V,,53,,11/28/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK447,ATR-0773,-,,-,V,,336.5,11/28/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK448,ATR-0774,-,,-,V,,203.5,11/28/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK450,ATR-0775,-,,-,EAD,,34.5,11/21/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK454,ATR-0776,-,,-,EID,,268.5,12/07/17,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK455,ATR-0777,-,,-,V,,54,,12/07/17,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK456,ATR-0778,-,,F,EAD,,83.5,11/07/17,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK461,ATR-0779,-,,-,EAD,,4.7,,12/10/17,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK462,ATR-0780,-,,-,V,,17.5,12/10/17,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK464,ATR-0781,-,,-,V,,19,,12/13/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK465,ATR-0782,-,,-,EAD,,102.5,12/13/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK466,ATR-0783,-,,-,EAD,,52.5,12/18/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK467,ATR-0784,-,,-,V,,71.5,12/18/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK468,ATR-0785,-,,-,EID,,148.5,12/18/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK469,ATR-0786,-,,-,V,,76.5,12/18/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
