7,ATR-0355,-,-,-,143.5,04/04/13,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,BR262 -Tres Lagoas,Campo Grande,MS,pele,Etanol,Desbiez A.,Fischer E,,,,,,,,,,,,,,
RK470,ATR-0787,-,,F,EAD,,96.5,12/18/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK471,ATR-0788,-,,-,EAD,,53,,12/18/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK472,ATR-0789,-,,-,F,,327,,12/19/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK473,ATR-0790,-,,M,EID,,141.5,12/19/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK474,ATR-0791,-,,-,EID,,255,,12/19/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK482,ATR-0792,-,,F,EAD,,11.9,12/23/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK483,ATR-0793,-,,-,EAD,,883,,12/23/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua Bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK484,ATR-0794,-,,F,EAD,,90,,12/23/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK485,ATR-0795,-,,-,EAD,,47,,12/23/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK486,ATR-0796,-,,-,EAD,,-,,12/23/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK478,ATR-0797,-,,-,EAD,,-,,12/20/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK479,ATR-0798,-,,-,EAD,,-,,12/20/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK480,ATR-0799,-,,-,EAD,,-,,12/20/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK487,ATR-0800,-,,-,V,,-,,01/03/18,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK489,ATR-0801,-,,-,EAD,,-,,01/03/18,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK490,ATR-0802,-,,-,V,,-,,01/04/18,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK491,ATR-0803,-,,-,EAD,,-,,01/04/18,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK494,ATR-0804,-,,-,EAD,,-,,1/15/2018,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK495,ATR-0805,-,,-,EAD,,-,,1/15/2018,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK496,ATR-0806,-,,-,EAD,,-,,1/16/2018,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK497,ATR-0807,-,,M,EID,,-,,1/16/2018,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK499,ATR-0808,-,,-,EAD,,-,,1/22/2018,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK500,ATR-0809,-,,-,EAD,,-,,1/22/2018,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK501,ATR-0810,-,,-,EAD,,-,,1/22/2018,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK502,ATR-0811,-,,-,V,,-,,1/22/2018,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK503,ATR-0812,-,,-,EAD,,-,,1/22/2018,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK505,ATR-0813,-,,-,V,,-,,1/29/2018,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK507,ATR-0814,-,,-,EAD,,-,,1/29/2018,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK508,ATR-0815,-,,-,EAD,,-,,1/29/2018,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK509,ATR-0816,-,,M,EID,,-,,1/29/2018,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK510,ATR-0817,-,,-,EAD,,-,,1/29/2018,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK511,ATR-0818,-,,-,V,,-,,1/29/2018,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK512,ATR-0819,NEC55,M,F,,-,,1/31/2018,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK516,ATR-0820,-,,-,V,,-,,1/31/2018,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK517,ATR-0821,-,,-,V,,-,,02/05/18,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK518,ATR-0822,-,,-,EAD,,-,,02/06/18,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK519,ATR-0823,-,,-,V,,-,,02/06/18,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK520,ATR-0824,-,,M,F,,-,,02/07/18,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK521,ATR-0825,-,,-,V,,-,,02/07/18,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK522,ATR-0826,-,,-,V,,-,,02/07/18,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK523,ATR-0827,-,,-,V,,-,,02/07/18,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK526,ATR-0828,-,,-,EAD,,-,,02/07/18,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK528,ATR-0829,-,,M,F,,-,,1/30/2018,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK529,ATR-0830,-,,-,V,,-,,02/12/18,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK530,ATR-0831,-,,-,EAD,,-,,02/12/18,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK531,ATR-0832,-,,-,EAD,,-,,02/12/18,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK532,ATR-0833,-,,-,EAD,,-,,02/12/18,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK533,ATR-0834,NEC56,F,F,,-,,02/12/18,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK534,ATR-0835,-,,-,EAD,,-,,02/12/18,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK535,ATR-0836,-,,-,EAD,,-,,02/12/18,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK536,ATR-0837,NEC60,-,F,,-,,2/13/2018,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK537,ATR-0838,-,,-,EAD,,-,,2/13/2018,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK540,ATR-0839,-,,-,0,,-,,2/14/2018,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK541,ATR-0840,-,,-,EAD,,-,,2/14/2018,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK542,ATR-0841,-,,-,EAD,,-,,2/14/2018,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK543,ATR-0842,-,,-,EAD,,-,,2/15/2018,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK545,ATR-0843,NEC58,M,F,,-,,2/21/2018,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK549,ATR-0844,-,,-,EAD,,-,,2/22/2018,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK550,ATR-0845,-,,-,EAD,,-,,2/22/2018,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK552,ATR-0846,NEC61,M,EID,,-,,2/25/2018,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK553,ATR-0847,NEC62,M,EID,,-,,2/25/2018,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK554,ATR-0848,-,,M,EID,,-,,2/26/2018,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK555,ATR-0849,-,,-,V,,-,,2/26/2018,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK558,ATR-0850,-,,-,V,,-,,2/26/2018,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK559,ATR-0851,-,,-,EAD,,-,,2/26/2018,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK560,ATR-0852,-,,-,EAD,,-,,2/27/2018,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK561,ATR-0853,-,,-,EAD,,-,,2/27/2018,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK562,ATR-0854,-,,-,EAD,,-,,2/27/2018,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK563,ATR-0855,-,,-,F,,-,,03/05/18,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK564,ATR-0856,-,,-,V,,-,,03/07/18,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK565,ATR-0857,-,,M,F,,-,,03/07/18,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK566,ATR-0858,-,,-,EAD,,-,,03/12/17,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK567,ATR-0859,-,,M,EID,,-,,03/12/17,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK568,ATR-0860,-,,-,V,,-,,3/13/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK570,ATR-0861,-,,-,EAD,,-,,3/13/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK571,ATR-0862,-,,-,EAD,,-,,3/13/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK576,ATR-0863,-,,-,V,,-,,3/14/2017,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK577,ATR-0864,NEC63,M,F,,-,,3/14/2017,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK578,ATR-0865,-,,-,EAD,,-,,3/19/2018,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK579,ATR-0866,-,,-,EAD,,-,,3/19/2018,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK580,ATR-0867,-,,-,EAD,,-,,3/20/2018,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK581,ATR-0868,-,,-,EAD,,-,,3/20/2018,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK582,ATR-0869,-,,-,EAD,,-,,3/20/2018,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK583,ATR-0870,NEC64,F,F,,-,,3/26/2018,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK584,ATR-0871,-,,-,V,,-,,3/26/2018,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK585,ATR-0872,-,,M,EAD,,-,,3/26/2018,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK586,ATR-0873,-,,-,V,,-,,3/26/2018,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK587,ATR-0874,-,,-,V,,-,,3/26/2018,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK588,ATR-0875,-,,-,V,,-,,3/26/2018,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK591,ATR-0876,-,,M,EAD,,-,,3/27/2018,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK592,ATR-0877,-,,F,EID,,-,,3/27/2018,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK593,ATR-0878,-,,-,V,,-,,3/27/2018,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK594,ATR-0879,-,,M,EID,,-,,3/27/2018,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK595,ATR-0880,-,,-,EAD,,-,,3/27/2018,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK597,ATR-0881,-,,-,V,,-,,3/27/2018,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK598,ATR-0882,-,,-,EAD,,-,,3/27/2018,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK599,ATR-0883,-,,-,EAD,,-,,3/27/2018,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK600,ATR-0884,-,,-,EAD,,-,,3/27/2018,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK601,ATR-0885,-,,-,EAD,,-,,3/27/2018,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK602,ATR-0886,-,,-,EID,,-,,3/27/2018,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK603,ATR-0887,-,,-,EAD,,-,,3/27/2018,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK604,ATR-0888,NEC65,M,F,,-,,3/28/2018,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK605,ATR-0889,-,,-,V,,-,,3/28/2018,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK606,ATR-0890,-,,F,F,,-,,3/28/2018,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK607,ATR-0891,-,,M,EAD,,-,,04/01/18,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK611,ATR-0892,-,,-,EAD,,-,,04/02/18,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK614,ATR-0893,-,,-,EAD,,-,,04/02/18,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK618,ATR-0894,NEC66,M,F,,-,,04/06/18,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK619,ATR-0895,NEC67,M,F,,-,,04/09/18,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK620,ATR-0896,NEC68,M,F,,-,,04/09/18,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,,
RK621,ATR-0897,-,,-,EAD,,-,,04/10/18,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK623,ATR-0898,-,,-,V,,-,,04/10/18,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK624,ATR-0899,-,,-,V,,-,,04/10/18,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK625,ATR-0900,-,,-,F,,-,,04/11/18,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK627,ATR-0901,-,,M,EAD,,-,,04/11/18,Tamandua ,Tamandua tetradactyla,Tamandua Mirim,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
RK628,ATR-0902,-,,-,V,,-,,04/11/18,Myrmecophaga ,Myrmecophaga tridactyla,Tamandua-bandeira,,Campo Grande,MS,pele,Etanol,Desbiez A.,Barragen C,,,,,,,,,,,
